Date,MSFT,AAPL,AMZN,TSLA,NVDA,GOOG,GOOGL,FB,ADBE,NFLX
2020-11-18,,,,,,,,,,
2020-11-19,0.006348336342655969,0.005168113355649373,0.003722494942835164,0.02595342267528089,0.0008564029978281873,0.009812348844984387,0.010300769168517743,0.0035665735060241843,0.015104365866967617,0.005977716320804793
2020-11-20,-0.009556570150685562,-0.010957545458525342,-0.005652872900059114,-0.019348256880707515,-0.026227314980814875,-0.012319210881420184,-0.01261817367598761,-0.011870704097085683,-0.007482667545870236,0.007365788896042114
2020-11-23,-0.0013308738761010908,-0.029742529839039022,-0.0003258724372251498,0.06584831189666196,0.003992307612113555,-0.004207323109552963,-0.005079502168075289,-0.004709006093778001,-0.00499012342333105,-0.023799760851215712
2020-11-24,0.01784779813424553,0.011594199517194648,0.006348512188359301,0.06425223827163684,-0.013869918228213929,0.01960966319711388,0.021035427862945433,0.031628432818235686,0.004537519958452529,0.013134174112858998
2020-11-25,4.6820670117186935e-05,0.007467145558108346,0.02149092953055276,0.033526585099152184,0.021377175228522338,0.0014416178558138704,0.00013038210605520462,-0.004802892306667639,0.015949805075864187,0.004390314318357458
2020-11-27,0.006358879287435171,0.004826295999577068,0.003224425140024856,0.020487822299651404,0.0020023200060672597,0.012283796896674026,0.012975242717443658,0.008055452056394685,0.01478474343133418,0.013113371134020557
2020-11-30,-0.005389387603580764,0.021099680475554106,-0.008543706850649313,-0.031002515859694824,0.010575905154784238,-0.018096215162741625,-0.018253850340188116,-0.0030236384797064364,0.0030186822694981963,-0.0013431557720353648
2020-12-01,0.009996679266645714,0.030827384382327905,0.016426572378935855,0.03023261931920862,-0.0008582490519710717,0.02121834354429586,0.023346990674687707,0.0345885365397387,0.0014211820983107692,0.02828607022736329
2020-12-02,-0.0038852166798644117,0.002933578678371518,-0.005139638952792458,-0.027259051110557153,0.011538659223185421,0.01660084277760987,0.016492506376095895,0.003385102218186109,0.00440366487826771,-0.002378179933640645
2020-12-03,-0.005246682574533423,-0.0011375514376975593,-0.005244230223508839,0.04317709942997827,-0.010671527367167699,-0.0006454941500748657,-0.0017150994535459763,-0.019720308906939987,0.006275171294618742,-0.011641336449190076
2020-12-04,0.0005601044265388655,-0.005612458208948845,-0.00757827056310556,0.009538530035234416,0.0121116682391611,0.0006678290023611755,0.0010539037653320982,-0.007628149562643571,0.0035516663986778774,0.0015878939891196264
2020-12-07,-0.00032664681151162167,0.012269975409333611,-0.0014482093376418925,0.07131415860194878,0.0035771422445520784,-0.004655392013388382,-0.003690168093991697,0.021022433849591682,0.012860082304526843,0.03505856007328201
2020-12-08,0.008026549457064602,0.0050908844802495246,0.00610830873970869,0.012652697072851327,-0.018869373009935075,-0.0005110971322697111,-0.0031370274068266424,-0.0076335636222296666,0.006155406805484986,-0.006049198930887623
2020-12-09,-0.01948979660163075,-0.02090373169820492,-0.023003908079793578,-0.06985908883286851,-0.03140455370608941,-0.01892719093374806,-0.018478119289713768,-0.019336560042411355,-0.023299969761145123,-0.03717857450127093
2020-12-10,-0.006043436370225641,0.011988852507148318,-0.0008729982097728239,0.03737100937569515,0.0032096394298219977,-0.004932403454534051,-0.005742837504720599,-0.0028785908267785487,-0.01420183392321972,0.015174209702096375
2020-12-11,0.013015334715122728,-0.006734878661664334,0.0048137933858041215,-0.027237815250825692,0.003160520128253186,0.0036275307461774986,0.004044932482630381,-0.012882531265923425,-0.002013108415428788,0.004250743413364955
2020-12-14,0.0044078003452248105,-0.005146605801079063,0.013011741040975133,0.04891887979997822,0.02270755598733043,-0.012184491127536168,-0.01270004416142545,0.002339660128224841,0.02208402620592942,0.03815425055014843
2020-12-15,-0.00032674984208780344,0.050090358191690054,0.002581635579326891,-0.01028400797895046,0.003888489185912336,0.004380510176670072,0.005033468748739001,0.004960013093402216,-0.007771057725784791,-0.005053317418755809
2020-12-16,0.024050730820851518,-0.0005474581156972302,0.023961126654454823,-0.01654951440979069,-0.008832067045159597,-0.0026983261091846344,-0.002208880401339375,0.0004355833976665835,0.0150422235504033,0.009715625299639985
2020-12-17,0.000638493370284321,0.006963564355553453,-0.001505690615966282,0.05319781449980532,0.007457133892677659,-0.008564932501417988,-0.009492389303405457,-0.0043167625925275566,0.011145113424924746,0.015376420438238725
2020-12-18,-0.0037827438674143954,-0.015850839198842448,-0.010639469719574635,0.05961270707317423,-0.005190709629969481,-0.009663032077399936,-0.008210259589371716,0.006994982960708107,0.015322244892267634,0.0029085905989749694
2020-12-21,0.018299132900898574,0.012395312613187048,0.0014149048580140988,-0.06494966187050355,0.0045395421830281,0.0048295416847417005,0.004831416702454572,-0.013060727490464386,-0.009066501424002338,-0.010365869352810475
2020-12-22,0.006064988405562133,0.02846457003563163,0.00010607264944972883,-0.014649244790783778,-0.00405034562566009,-0.009123990321564635,-0.008267276722759953,-0.020895241071677284,0.011597339083930125,-0.0029871926805207227
2020-12-23,-0.013039238478757542,-0.0069759610551687334,-0.00662712219710393,0.008807747075289418,-0.02025863008787543,0.0051523092544241145,0.004656386470937024,0.003818896309392361,-0.014399922273838128,-0.02436811216077628
2020-12-24,0.007827378293128628,0.007712064624904702,-0.0039494544955406274,0.024443543900540154,-0.0011914006956950107,0.0037347296674670183,0.003431287541950878,-0.0026481333770541626,0.005936650452301961,-0.0009913097104380375
2020-12-28,0.00992134273401013,0.03576587128254882,0.035071192606022095,0.0029012828353873754,-0.0072150178174660295,0.021416447947778527,0.022950550248928225,0.035901294747224366,-0.0018204557822326661,0.01002008734086135
2020-12-29,-0.0036006253171083635,-0.013314836901540006,0.011583587940096729,0.0034654552472828115,0.0033527015082805978,-0.009779907173913971,-0.009132083787769307,-0.0007942274368232249,0.006333245663896259,0.022634458532077906
2020-12-30,-0.011019406548169242,-0.008526766895456506,-0.010881969295605143,0.04322893651900084,0.0156452385637873,-0.010917002886527194,-0.012237171102783218,-0.017739735594117012,-0.00928078138099564,-0.011829577974170613
2020-12-31,0.0033381804669581072,-0.007702608269259947,-0.008801425852506983,0.015673959448250008,-0.006903332779100935,0.007105399683758673,0.009439893448524028,0.004744948040330765,0.005367339301622032,0.030766793437344564
2021-01-04,-0.021266010434500493,-0.024719379830665522,-0.021584759410783638,0.03415199396401136,0.004480948889905356,-0.013494083460356632,-0.015125758725758609,-0.015448828299182593,-0.029552905598185575,-0.03304790868077978
2021-01-05,0.0009645249005698631,0.012363908449619876,0.010004339433981269,0.00731732580628619,0.02221000748447355,0.007336975231084564,0.008064307995155895,0.0075481482297306,0.0007211563087414774,-0.003939863556397527
2021-01-06,-0.02592924260257312,-0.0336616134274369,-0.024896653032314142,0.02839030271096088,-0.058953019677270735,-0.0032339250842700062,-0.009867557550926498,-0.028268823012625677,-0.039902003171150224,-0.0389976929108532
2021-01-07,0.028456993803331443,0.034123181180286455,0.0075771671647564265,0.07944654566116949,0.05783022235701152,0.0299430987513436,0.02986856940161653,0.020622050211705156,0.024511573950854793,0.016783602405314957
2021-01-08,0.00609285292129802,0.008631229702822374,0.006495572511071579,0.07840307304160055,-0.005039730276031329,0.011167973702615797,0.013238720002996418,-0.004353587272218018,0.0154059031147884,0.0029672010758552414
2021-01-11,-0.009698530851431464,-0.023248792958409537,-0.021519461794845096,-0.07821415017353806,0.025966579686806934,-0.022404696119312728,-0.023105587300604524,-0.04010169570313604,-0.022387169378843552,-0.0221394751818903
2021-01-12,-0.011770732827447894,-0.001395423820541919,0.0021257773505656274,0.04715294802166459,-0.010039356472610672,-0.01141659251668703,-0.010738536677426302,-0.022387478934550287,-0.005461361451192692,-0.009717503389491067
2021-01-13,0.006560325412461321,0.016226585607599597,0.01443840704998478,0.0058508793891247635,0.0034854383373414954,0.0044945605792943155,0.005651995012629252,0.002190461622373796,0.0008480737943143968,0.027395061203844273
2021-01-14,-0.015346239195726086,-0.01512717988161072,-0.012135583769021463,-0.0110134166235909,-0.024497956317631187,-0.008105317946575763,-0.00934609014165122,-0.02384358617009852,-0.018599722959848908,-0.013647420936161003
2021-01-15,-0.0017369468057726323,-0.013730508600742208,-0.0074245224463579396,-0.022295889940828317,-0.025813864561458177,-0.002292931119873498,-0.0019065288494630739,0.023286117990905852,-0.011202974773313001,-0.005750058072616859
2021-01-19,0.017822759416994405,0.005427109286750831,0.005318518160586372,0.02225962961292005,0.012889253510468546,0.03148851557595789,0.032906528151174896,0.03874922406608361,-0.003449150901237763,0.007610703072979508
2021-01-20,0.036499725428838614,0.032856054293007864,0.04570036546962797,0.00698599737591854,0.02614156976344373,0.053627888167929516,0.05357331675714705,0.024435100932169274,0.02898140416210304,0.16854343594471133
2021-01-21,0.002808210250212495,0.0366583593351979,0.013363478529477613,-0.00642015629720516,0.03753996227235046,0.002305355845392709,0.00217017351332105,0.02015097868378679,0.004875094088889309,-0.011085717673509632
2021-01-22,0.004356142448403322,0.01607367276200744,-0.00446327628587706,0.0019527154398597535,-0.011177255885654547,0.00518178400528746,0.004463569722619853,0.00597355894699958,0.0008898203673319838,-0.025300157486368158
2021-01-25,0.01584419541004456,0.027683828906949648,0.0005376355876571814,0.04034769488186796,-0.004320769837802052,-0.0008679545290602997,0.0009088060332991255,0.01278692167577411,0.002116670891047834,-0.014845009912707985
2021-01-26,0.01219888206828923,0.0016793351077655227,0.00975406284153002,0.0025999534868295093,-0.015966971327999624,0.00939242169873733,0.007216420904366805,0.014531771715701858,0.00599864183001575,0.009249548711812716
2021-01-27,0.0024534242448248644,-0.007683722842440455,-0.028125722172828382,-0.021436154209903635,-0.03851803910943574,-0.04509083445521078,-0.04665217237661179,-0.035135520019947575,-0.034181571836276015,-0.06878074578944915
2021-01-28,0.025890869517303905,-0.03498518552253049,0.00155913817396236,-0.033246136013754146,0.01031523858484018,0.01765355136936053,0.018835151852877985,-0.026236549593781744,0.012326115217391242,0.029276766073562444
2021-01-29,-0.0291716248412075,-0.0374206992928281,-0.009704710517154158,-0.05015377033512847,-0.004692931856411953,-0.014690488065845497,-0.013943431191036137,-0.025169860377358466,-0.014817411057988727,-0.011529820417221948
2021-02-01,0.03315214399319588,0.01652014219832565,0.04262988400251522,0.05832163536182944,0.019033981369994013,0.03574034795635739,0.035958958026543364,0.014245434851510419,0.024478521414355248,0.01249077332902293
2021-02-02,-0.0005841591081005015,0.0063367457603191735,0.011104232966542282,0.0392707637186287,0.02415576223410243,0.013758663228867762,0.013760742995811093,0.01935031795159281,0.03176594255319154,0.016918958467306844
2021-02-03,0.014571459510235751,-0.0077785577084719115,-0.01996152988165678,-0.020738065807625494,-0.0019363857771456106,0.07396073548795745,0.07282498664185932,-0.001609978362025366,-0.006207040280966969,-0.01588945094318306
2021-02-04,-0.0040741375040938,0.02575793578999841,0.005575789755353888,-0.005499083865497245,0.009885227716174949,-0.0037196571840871773,-0.0025499302039661,-0.0006000525167835224,0.01547973065812469,0.0235609615669079
2021-02-05,0.0007850985470094773,-0.003097953621550076,0.006349415190633367,0.002635313387631788,-0.005360693701005226,0.017276182730880718,0.01714047662209639,0.006041562761888386,0.005598900592597822,-0.0024811559457245114
2021-02-08,0.001114858284761544,0.0010967257983411915,-0.00871379915992787,0.0131302620919298,0.062375774557482,-0.0024261620591038424,-0.0020633837311108127,-0.005669597038352903,0.0033325510376793765,-0.005210688492229609
2021-02-09,0.00536141644792254,-0.006573703549399013,-0.005398815903546295,-0.016168216250329714,-0.012154756099217567,-0.00449130750736304,-0.004379966089267828,0.010766093255154985,0.00463783610179358,0.02034973051895439
2021-02-10,-0.0038970766167401028,-0.004558407205827675,-0.005573350075642969,-0.0525510487178642,0.035125234658038185,0.00569705590231373,0.005343616174197097,0.008981194626927591,-0.006813779017771138,0.008084890878433226
2021-02-11,0.006877527308347009,-0.001920347657658139,-0.007439403397977995,0.008498752442171797,0.03295117077972454,0.00024339739258638637,0.0010879663460754418,-0.005443704811926797,0.008017500346626516,-0.010646036502700573
2021-02-12,0.0020450699241003623,0.0017759934672560984,0.004776044657569534,0.005494938950254102,-0.018982536908864422,0.0039220638581514145,0.0030065967684020922,0.0004067642808480709,0.004470220736883412,-0.0019189851829970461
2021-02-16,-0.005265516172319851,-0.016103865692637553,-0.002672600719475282,-0.024383698625102368,0.024663569311943467,0.008454783302839886,0.007479569162776922,0.012828099815157312,0.005613060344904719,0.0013656453904389299
2021-02-17,0.0043595814118535525,-0.01764411187353765,0.012141495769263377,0.0024240198315750305,-0.02767405211192564,0.0030209516452486262,0.00375238839430847,-0.0014599919645948978,-0.020751941010925923,-0.010658917762868647
2021-02-18,-0.0016790345298545173,-0.008636397949082664,0.005920888230068977,-0.0134937275902407,-0.005165723742351025,-0.005220154813918465,-0.006046415729375476,-0.01527942352247691,-0.005822152425455029,-0.0056590413305870335
2021-02-19,-0.011567245032900297,0.0012333946076581448,-0.023535055711504604,-0.007721833119193833,0.006575093647383623,-0.0075855178403978485,-0.008072902837244933,-0.029065728364134014,-0.01894055755820956,-0.01459268254202295
2021-02-22,-0.026808305156927226,-0.029798908463605,-0.02128062835333444,-0.08549851404835807,-0.03823734974448889,-0.017257304057098244,-0.01654054127666371,-0.004702595998643422,-0.02460763091300333,-0.011920962470304497
2021-02-23,-0.005287588970476542,-0.0011111179240406166,0.004326040494746719,-0.021917386983904885,-0.014889599113345753,0.0028961607158046743,0.002852660798279283,0.021242262805475365,0.0010057154753049247,0.023174330862798298
2021-02-24,0.005487211779994672,-0.004052155971409621,-0.010946930975113456,0.06178809360042581,0.025243951781696472,0.011738994303780892,0.01149930132933119,-0.005830087592910926,0.018854226648676198,0.013292957394432037
2021-02-25,-0.023705026556678277,-0.03478266082713111,-0.03240042539883703,-0.08059088351821031,-0.08217802018633069,-0.03045573360421694,-0.03256539995423824,-0.03639664058413716,-0.03663293857405203,-0.012124756197698705
2021-02-26,0.014804158781506871,0.002231708266428045,0.011700408558804831,-0.009850152862206363,0.030584321391937674,0.002707545703672931,0.0029564637738370703,0.011504153979314813,0.001110743521990143,-0.0143589460905299
2021-03-01,0.019623031480712427,0.05385121151507688,0.017203739551122865,0.06355291339748326,0.009278388685685535,0.021921008478155146,0.023616222876907678,0.02829752791509832,0.021537176061123597,0.021880002830323875
2021-03-02,-0.012956900648390723,-0.020893666502975416,-0.01640418600419813,-0.04452763847792185,-0.03146287578107643,-0.002723946544941236,-0.002502793801999248,-0.022309478354014978,-0.006346254989833655,-0.00512132776983143
2021-03-03,-0.026980792473633053,-0.024456609911986282,-0.028931704705070116,-0.04842373682062895,-0.04486704835380084,-0.023667587539141888,-0.025706205201369903,-0.013860988416988462,-0.03887778168308598,-0.049505302204123414
2021-03-04,-0.0036474003065039007,-0.015811911375471444,-0.009128097171381078,-0.04862218220534875,-0.033932752479566064,0.01104258992685736,0.011196135854615097,0.008731102795801249,-0.020938819821014976,-0.01807183173254856
2021-03-05,0.02147932071760006,0.010738367514935288,0.007687440589895234,-0.037799288627062055,0.007376606751186454,0.029012853728664467,0.03104335563350702,0.02577233198810358,0.004031314645065898,0.00997478125961182
2021-03-08,-0.0181778953229339,-0.04167348984820218,-0.01616752452308423,-0.05844972204800292,-0.06967455419345259,-0.04001346592403976,-0.04271200536729036,-0.0339412783182278,-0.04452958187710587,-0.04465622364909583
2021-03-09,0.028101502299604286,0.0406497261652945,0.037568437419622125,0.19641210834813494,0.08033309358877228,0.014094619710714351,0.016368610211706214,0.04085226619288118,0.04268751302884577,0.02657453498767337
2021-03-10,-0.005817451289415798,-0.009166639867895898,-0.00170109696305476,-0.008195045667454881,-0.004153285944090146,0.0011351283946126056,-0.0020437785639086936,-0.0031609694875053274,-0.0049409878286509334,-0.003751664545645461
2021-03-11,0.020265036065293396,0.0165026308147469,0.018298490652247645,0.047211295533967856,0.04212696393648896,0.029070130439441844,0.031603190205525156,0.03389962704189409,0.03215026584860148,0.03670668067871685
2021-03-12,-0.0058195967484291344,-0.007625442387435122,-0.0077402924980020105,-0.008390503432493035,-0.010582155890589084,-0.02499094345965802,-0.024060497806107306,-0.02000880276017225,-0.01498694193671335,-0.009635563834495153
2021-03-15,-0.003987310954997381,0.024456737721632482,-0.0025279441025151117,0.020483505700589877,0.026077387357907655,0.002216413911732884,0.0021658248780487277,0.019932958716832205,0.00740492480049304,0.004304814319724404
2021-03-16,0.012350460069715297,0.012742997068122985,0.0033034498145929625,-0.04387377025207295,0.007580731723670686,0.012596252643836792,0.014334783612932167,0.020200909589040972,0.006590882339559734,0.007265793368572915
2021-03-17,-0.002818542597241458,-0.0064506165683212435,0.01418882856332293,0.036830742252461635,0.0037617956115112428,-0.0006881377412102374,-0.0008013484808432336,0.016936447353682604,0.001043194812028414,0.0007823463872527192
2021-03-18,-0.026662182945564994,-0.03390510735477337,-0.034358822566731395,-0.06932079214978626,-0.04637870093446084,-0.026235297049202688,-0.02923802760894756,-0.018978257139598775,-0.026230054184384954,-0.037468524378504675
2021-03-19,-0.001603661274306889,-0.004480184263946474,0.015511930737921675,0.002618075311850099,0.009687574347294614,0.003427910588938987,0.002780331411109005,0.04123892831165965,0.005282588089116302,0.014639719226297032
2021-03-22,0.024484488750757816,0.02833573950762136,0.011678251572525111,0.023103829944140175,0.02650674590651625,-0.002256257395534811,0.0018401843508344395,0.011823184920711993,0.024711220838052217,0.021340138524309937
2021-03-23,0.006737539791024982,-0.006888723159357624,0.008560268348869915,-0.011701532835820871,-0.008758959438865732,0.007048987407799245,0.00523960590200212,-0.009913483378001908,0.01721891189656355,0.022901573939560604
2021-03-24,-0.008923286665970753,-0.0199935409337767,-0.016073285099601597,-0.04816049640620601,-0.032725846787733937,-0.0038480545895069884,-0.0043108792746291424,-0.029212365736290602,-0.018883098160371148,-0.02668715221635032
2021-03-25,-0.013250694637525817,0.004163493367978166,-0.013219673379956443,0.016056602216300675,-0.008522508998467293,-0.0003423244207029219,-3.447329141526012e-05,-0.012050842912161963,-0.0011517352627465893,-0.034465569149845665
2021-03-26,0.017818731160028634,0.005141421542580238,0.0018941321427123903,-0.03385435826946792,0.024251526009044344,-0.00430938585407703,-0.003803263605840823,0.015354807898213751,0.04013394177551488,0.010320970359174675
2021-03-29,-0.005243604469918339,0.0014850636508778603,0.007765307279026246,-0.011992765166490171,0.008489677988400723,0.010021813027894844,0.010401416094011573,0.027559954431345624,0.000490334481573429,0.011613077727304244
2021-03-30,-0.014410769353577102,-0.012274506980557542,-0.006645557683187864,0.03980110565463901,-0.0059080503185936495,-0.0001993783943041727,0.0003323566871664685,-0.009696743456855672,-0.00822469944265547,-0.0010895942930730929
2021-03-31,0.01690744703799041,0.018765698862854174,0.01269602509249701,0.0508322555208478,0.03701900144365999,0.00636808028627267,0.007842797220306785,0.022673607638888704,0.021290775129156003,0.016108529107252023
2021-04-01,0.02790859650725963,0.006958596185322019,0.02162837428669806,-0.009252456192665681,0.03472350948157654,0.033413476991717594,0.03261059691435153,0.014022357702177635,0.01676588990434702,0.03404518444814619
2021-04-05,0.027728508040417932,0.023577337819185917,0.02079404618791525,0.04427652134491877,0.012724800824803317,0.041071242661677054,0.04187283699991906,0.034319962039510266,0.01713079626872016,0.002317303843747398
2021-04-06,-0.00485808899557294,0.0024622234177107405,-0.0009018145360896179,0.0008248419215659553,-0.009008055583683339,-0.0003594837152098851,-0.004371395234922915,-0.008578530852629829,-0.000569543555688834,0.007139375444114471
2021-04-07,0.008230414659947893,0.013390418640275348,0.017237260091402806,-0.029857471081355946,0.020344163326983633,0.011205722890212488,0.013475108798986613,0.022301266169226563,0.004212984932739028,0.004517585567351823
2021-04-08,0.013405346000830987,0.019233688748805378,0.006071298823753457,0.01912159642685407,0.012267135255517925,0.007005444986118103,0.005091447123239945,-0.00022360024559830993,0.01303174225871584,0.01387598884579222
2021-04-09,0.01026664375797659,0.02025161550182286,0.022095566004097122,-0.009915133253848407,0.005797216024608032,0.00902250447256514,0.008993832561590809,-0.0017890167391194645,0.00840271493600131,0.0013162771423838038
2021-04-12,0.00023447552643141023,-0.01323308815690627,0.0021321220877985603,0.0368673883528583,0.05618063073070867,-0.013600821386641537,-0.01147229931907301,-0.002944319357674141,0.003948079447002817,-0.004555957949815115
2021-04-13,0.010081665533870687,0.024306687615886835,0.006098765650773608,0.08595690577956372,0.03093553912191016,0.005534874992411565,0.004370367585010859,-0.00571354865692375,0.017449530694720883,0.001718497322919621
2021-04-14,-0.011219046454516213,-0.017853235280929303,-0.01970588235294113,-0.039471648026679795,-0.025670415946565384,-0.005482334212666973,-0.0055535192388493915,-0.022404451110393686,-0.008215787055193435,-0.024759287911411132
2021-04-15,0.015297944535695995,0.018707918823063885,0.013828409240923989,0.009040869919038297,0.05631004999480416,0.01854669172442014,0.01933177054440005,0.01651145857083347,0.02471455824457469,0.017036314690703325
2021-04-16,0.004778387386485505,-0.0025278976939731024,0.006022287796429993,0.0012587846385745394,-0.013927362438947766,0.000478999086565679,-0.0010939722131058094,-0.0053278343275456885,0.003497404682274219,-0.004879635012398298
2021-04-19,-0.007670466040730073,0.0050686157997550385,-0.008068955909228737,-0.03399662469125675,-0.034611135288496575,0.002019310972341426,0.00307086189902539,-0.012868257528505622,-0.016968907045647463,0.014454613235996394
2021-04-20,-0.0018550932131301545,-0.012829904244931245,-0.011067603266100567,0.006101038256852931,-0.012400984969433315,-0.0038090772121653904,-0.004694815156632948,0.0013565511301136812,-0.003797123165916516,-0.008783628494395734
2021-04-21,0.00898311138384078,0.0029297435616975065,0.0081956881999663,0.0349518148368102,0.012474294100534244,-0.00014816863109390344,-0.0002895608168039798,-0.0038988700591217063,-0.003636636627047385,-0.07400333439230067
2021-04-22,-0.013086141202902302,-0.01168532794663113,-0.015758377607757335,-0.03283071704046869,-0.03321823290553161,-0.01106275986401728,-0.011337185633882307,-0.016419583983747765,-0.009856770374882196,-0.00023579288939823417
2021-04-23,0.015476196240594264,0.01803843001423311,0.009622078797699274,0.013491950663502505,0.027945537116989216,0.02089144618396266,0.021047498614462867,0.015547066541945487,0.01685430000258492,-0.006348541621817971
2021-04-26,0.001531686896689477,0.0029779911296556882,0.020389873142889092,0.01206469387228859,0.013936952226685895,0.004941018769874406,0.0043479585446779545,0.006342788723428638,-0.0002714310496885197,0.009395707868160352
2021-04-27,0.0016057356182714866,-0.0024495831862045847,0.002472845995893147,-0.04532649885678952,-0.006218427285308303,-0.008432344432262928,-0.008203691262441248,0.0017489373820602783,0.0031413514878879667,-0.009308250267879736
2021-04-28,-0.028285667261216063,-0.006027144052127897,0.012017822988974691,-0.01467202960910452,-0.0068262751017841294,0.0315500673171063,0.02970783664377552,0.011628286453213565,-0.0035568448447811374,0.0019187044269102227
2021-04-29,-0.008053102544793966,-0.0007487142029976024,0.003703934942894227,-0.025057637382800646,0.003141875979359998,0.021000786940711613,0.014293937551943303,0.07297298457232859,0.0011834543021438382,0.0048961759730274945
2021-04-30,-0.0013068882587412567,-0.015133215355362828,-0.001120653855138598,0.047917285081240824,-0.02057115587100078,-0.008136078946191172,-0.01640783439873683,-0.013444274424318725,-0.015016819923939329,0.008781868369351686
2021-05-03,-0.0012689199383911776,0.008215274809149076,-0.023340101233922605,-0.0345906319502971,-0.011509418614816358,-0.006203091246177905,-0.004427415338857044,-0.0076904149746998,-0.00959988401148748,-0.008491219051250054
2021-05-04,-0.016159740294998892,-0.03538553365862129,-0.022034576573486397,-0.016498828447989777,-0.032722874073449426,-0.017084350310240803,-0.01547108882037962,-0.013082032891271744,-0.025344574004093956,-0.011647762123541905
2021-05-05,-0.005327133346988422,0.0019555381405140793,-0.01247937767482199,-0.003948892658511505,0.0074732293692245655,0.0010576574280556361,0.0034419275505908065,-0.010491255677122835,-0.00817201936404277,-0.014110270874780229
2021-05-06,0.01322677024530683,0.012802486633780363,0.010955401118084351,-0.011029337910903103,0.0044610886336309274,0.010442436630440532,0.009754782464307166,0.015872008680693606,-0.006328498607620858,0.006994841741116087
2021-05-07,0.010931804973458803,0.005327310432458043,-0.004464113053801788,0.013307437822533075,0.01991657748858011,0.007281517746829058,0.006237762161721339,-0.00293732276829739,0.010587097369381127,0.008587745176765083
2021-05-10,-0.020914190302346758,-0.025804453599486465,-0.030720563406023138,-0.06444371004390226,-0.03689503588415166,-0.023775490122839527,-0.02558746805387402,-0.04108683256277046,-0.019131229491859525,-0.0340385720390487
2021-05-11,-0.003843408325015285,-0.007410319869721627,0.010474855619277523,-0.01882227905076006,0.0028389336384859742,-0.014049820741006136,-0.009464357368823006,0.0018302382526709238,0.012119815051526928,0.017238868613536962
2021-05-12,-0.02936270342004299,-0.024938484570086406,-0.022323815790296853,-0.04424821203665186,-0.038287466210591536,-0.030180673477621434,-0.030752516314811684,-0.012984083166359128,-0.02699974431872154,-0.020400695372887356
2021-05-13,0.01686184752971931,0.017919724712706753,0.0030235442864994244,-0.030853231173950113,-0.006777679632170686,0.010222900567471438,0.013084894443813111,0.008957270228019398,0.004384774126838353,0.0034640458614696445
2021-05-14,0.021067382795289413,0.019844689131234272,0.019430812743278736,0.03157303422633584,0.042278799024506375,0.023956967464092038,0.022135019172708548,0.034986541473283506,0.026151497164235815,0.013787841500942477
2021-05-17,-0.011968539479259577,-0.009258567623045888,0.01473517404947322,-0.0218909574031092,-0.005441284967233062,0.002266682871419956,0.004626111334042227,-0.0015193106189825833,-0.00785105231770411,-0.008979048269848744
2021-05-18,-0.00856512445008395,-0.011245685830422514,-0.011653003234131543,0.0018029193511959196,-0.010571311731243371,-0.007745284409727327,-0.011555647161692217,-0.01743485753158469,-0.004391587695065313,-0.005440346441525135
2021-05-19,0.0024739956491997006,-0.0012814992076254361,-0.00014849579729903084,-0.0249363578740579,0.0035673342458055757,0.002292246413337029,0.003991226012166171,0.011711205011617043,-0.0003120843942416851,0.0029201550607060867
2021-05-20,0.01382031973012654,0.02101210211182125,0.004913634123161037,0.04138715452646613,0.038871034002665006,0.02052233836227635,0.015606405899185605,0.016008128652165388,0.023310533387494337,0.028644659947229867
