Date,MSFT,AAPL,AMZN,TSLA,NVDA,GOOG,GOOGL,FB,ADBE,NFLX,MSRPortfolio,GMVPortfolio,EqualPortfolio
2020-11-18,,,,,,,,,,,0.0,0.0,0.0
2020-11-19,0.0063483363426559,0.0051681133556493,0.0037224949428351,0.0259534226752808,0.0008564029978281,0.0098123488449843,0.0103007691685177,0.0035665735060241,0.0151043658669676,0.0059777163208047,0.008074392598999563,0.008296094226593437,0.00868105440215476
2020-11-20,-0.0095565701506855,-0.0109575454585253,-0.0056528729000591,-0.0193482568807075,-0.0262273149808148,-0.0123192108814201,-0.0126181736759876,-0.0118707040970856,-0.0074826675458702,0.0073657888960421,-0.015096776897287433,-0.011015999588233665,-0.010866752767511362
2020-11-23,-0.001330873876101,-0.029742529839039,-0.0003258724372251,0.0658483118966619,0.0039923076121135,-0.0042073231095529,-0.0050795021680752,-0.004709006093778,-0.004990123423331,-0.0237997608512157,0.0016580674803185781,-0.003647132756073166,-0.00043443722895424963
2020-11-24,0.0178477981342455,0.0115941995171946,0.0063485121883593,0.0642522382716368,-0.0138699182282139,0.0196096631971138,0.0210354278629454,0.0316284328182356,0.0045375199584525,0.0131341741128589,0.014811075053112062,0.018195435424065157,0.017611804783282854
2020-11-25,4.6820670117186935e-05,0.0074671455581083,0.0214909295305527,0.0335265850991521,0.0213771752285223,0.0014416178558138,0.0001303821060552,-0.0048028923066676,0.0159498050758641,0.0043903143183574,0.00903995700466733,0.003473141135998404,0.010101788313587549
2020-11-27,0.0063588792874351,0.004826295999577,0.0032244251400248,0.0204878222996514,0.0020023200060672,0.012283796896674,0.0129752427174436,0.0080554520563946,0.0147847434313341,0.0131133711340205,0.009230574649200959,0.009432404601508017,0.009811234896862232
2020-11-30,-0.0053893876035807,0.0210996804755541,-0.0085437068506493,-0.0310025158596948,0.0105759051547842,-0.0180962151627416,-0.0182538503401881,-0.0030236384797064,0.0030186822694981,-0.0013431557720353,-0.007280087452933505,-0.008915968113660406,-0.005095820216875981
2020-12-01,0.0099966792666457,0.0308273843823279,0.0164265723789358,0.0302326193192086,-0.000858249051971,0.0212183435442958,0.0233469906746877,0.0345885365397387,0.0014211820983107,0.0282860702273632,0.016646012225093914,0.01775332248741861,0.01954861293795431
2020-12-02,-0.0038852166798644,0.0029335786783715,-0.0051396389527924,-0.0272590511105571,0.0115386592231854,0.0166008427776098,0.0164925063760958,0.0033851022181861,0.0044036648782677,-0.0023781799336406,0.006991128777053498,0.0054891704806925784,0.0016692267474861802
2020-12-03,-0.0052466825745334,-0.0011375514376975,-0.0052442302235088,0.0431770994299782,-0.0106715273671676,-0.0006454941500748,-0.0017150994535459,-0.0197203089069399,0.0062751712946187,-0.01164133644919,-0.0011473143875589985,-0.0021603976491630854,-0.0006569959838060998
2020-12-04,0.0005601044265388,-0.0056124582089488,-0.0075782705631055,0.0095385300352344,0.0121116682391611,0.0006678290023611,0.001053903765332,-0.0076281495626435,0.0035516663986778,0.0015878939891196,0.003352868181178243,0.0002854213263441506,0.0008252717521727002
2020-12-07,-0.0003266468115116,0.0122699754093336,-0.0014482093376418,0.0713141586019487,0.003577142244552,-0.0046553920133883,-0.0036901680939916,0.0210224338495916,0.0128600823045268,0.035058560073282,0.007112354976905926,0.0020451035244723956,0.01459819362267014
2020-12-08,0.0080265494570646,0.0050908844802495,0.0061083087397086,0.0126526970728513,-0.018869373009935,-0.0005110971322697,-0.0031370274068266,-0.0076335636222296,0.0061554068054849,-0.0060491989308876,-0.002985022536780299,0.0025940880073553646,0.00018335864532103977
2020-12-09,-0.0194897966016307,-0.0209037316982049,-0.0230039080797935,-0.0698590888328685,-0.0314045537060894,-0.018927190933748,-0.0184781192897137,-0.0193365600424113,-0.0232999697611451,-0.0371785745012709,-0.026583461988557242,-0.02122248424686996,-0.028188149344687597
2020-12-10,-0.0060434363702256,0.0119888525071483,-0.0008729982097728,0.0373710093756951,0.0032096394298219,-0.004932403454534,-0.0057428375047205,-0.0028785908267785,-0.0142018339232197,0.0151742097020963,0.0015330525598652347,-0.002829672673031157,0.0033071610725510497
2020-12-11,0.0130153347151227,-0.0067348786616643,0.0048137933858041,-0.0272378152508256,0.0031605201282531,0.0036275307461774,0.0040449324826303,-0.0128825312659234,-0.0020131084154287,0.0042507434133649,0.0011500935398128264,0.005029097729473284,-0.0015955478722489498
2020-12-14,0.0044078003452248,-0.005146605801079,0.0130117410409751,0.0489188797999782,0.0227075559873304,-0.0121844911275361,-0.0127000441614254,0.0023396601282248,0.0220840262059294,0.0381542505501484,0.005804425184357662,-0.0007046110719776504,0.01215927729677706
2020-12-15,-0.0003267498420878,0.05009035819169,0.0025816355793268,-0.0102840079789504,0.0038884891859123,0.00438051017667,0.005033468748739,0.0049600130934022,-0.0077710577257847,-0.0050533174187558,0.00492997098630329,0.0053206816457859055,0.004749934201016159
2020-12-16,0.0240507308208515,-0.0005474581156972,0.0239611266544548,-0.0165495144097906,-0.0088320670451595,-0.0026983261091846,-0.0022088804013393,0.0004355833976665,0.0150422235504033,0.0097156252996399,-0.0004319382825402806,0.00830012467715792,0.00423690436418448
2020-12-17,0.0006384933702843,0.0069635643555534,-0.0015056906159662,0.0531978144998053,0.0074571338926776,-0.0085649325014179,-0.0094923893034054,-0.0043167625925275,0.0111451134249247,0.0153764204382387,0.0030797976249234854,-0.0012452394240975435,0.007089876496816701
2020-12-18,-0.0037827438674143,-0.0158508391988424,-0.0106394697195746,0.0596127070731742,-0.0051907096299694,-0.0096630320773999,-0.0082102595893717,0.0069949829607081,0.0153222448922676,0.0029085905989749,-0.0012475825295331562,-0.004816882764886701,0.0031501471442552495
2020-12-21,0.0182991329008985,0.012395312613187,0.001414904858014,-0.0649496618705035,0.0045395421830281,0.0048295416847417,0.0048314167024545,-0.0130607274904643,-0.0090665014240023,-0.0103658693528104,0.00014092171284871134,0.00728820235026096,-0.005113290919545669
2020-12-22,0.0060649884055621,0.0284645700356316,0.0001060726494497,-0.0146492447907837,-0.00405034562566,-0.0091239903215646,-0.0082672767227599,-0.0208952410716772,0.0115973390839301,-0.0029871926805207,-0.0038528702225686324,-1.71425134204954e-05,-0.00137403210383926
2020-12-23,-0.0130392384787575,-0.0069759610551687,-0.0066271221971039,0.0088077470752894,-0.0202586300878754,0.0051523092544241,0.004656386470937,0.0038188963093923,-0.0143999222738381,-0.0243681121607762,-0.00477650288655319,-0.0041687740470385,-0.0063233647143477005
2020-12-24,0.0078273782931286,0.0077120646249047,-0.0039494544955406,0.0244435439005401,-0.001191400695695,0.003734729667467,0.0034312875419508,-0.0026481333770541,0.0059366504523019,-0.000991309710438,0.0045007925479943625,0.005362692794811877,0.00443053562015654
2020-12-28,0.0099213427340101,0.0357658712825488,0.035071192606022,0.0029012828353873,-0.007215017817466,0.0214164479477785,0.0229505502489282,0.0359012947472243,-0.0018204557822326,0.0100200873408613,0.01320885856200159,0.0176710368744476,0.01649125961430619
2020-12-29,-0.0036006253171083,-0.01331483690154,0.0115835879400967,0.0034654552472828,0.0033527015082805,-0.0097799071739139,-0.0091320837877693,-0.0007942274368232,0.0063332456638962,0.0226344585320779,-0.003277296088508522,-0.005170097868542299,0.0010747768274479395
2020-12-30,-0.0110194065481692,-0.0085267668954565,-0.0108819692956051,0.0432289365190008,0.0156452385637873,-0.0109170028865271,-0.0122371711027832,-0.017739735594117,-0.0092807813809956,-0.0118295779741706,-0.000751519958970737,-0.009318510182488488,-0.0033558236595036205
2020-12-31,0.0033381804669581,-0.0077026082692599,-0.0088014258525069,0.01567395944825,-0.0069033327791009,0.0071053996837586,0.009439893448524,0.0047449480403307,0.005367339301622,0.0307667934373445,0.003771648314786686,0.004690987213921287,0.005302914692592021
2021-01-04,-0.0212660104345004,-0.0247193798306655,-0.0215847594107836,0.0341519939640113,0.0044809488899053,-0.0134940834603566,-0.0151257587257586,-0.0154488282991825,-0.0295529055981855,-0.0330479086807797,-0.008339297188353613,-0.01703637994895961,-0.013560669158629583
2021-01-05,0.0009645249005698,0.0123639084496198,0.0100043394339812,0.0073173258062861,0.0222100074844735,0.0073369752310845,0.0080643079951558,0.0075481482297306,0.0007211563087414,-0.0039398635563975,0.010167671513381273,0.005636940552101726,0.007259083028324519
2021-01-06,-0.0259292426025731,-0.0336616134274369,-0.0248966530323141,0.0283903027109608,-0.0589530196772707,-0.00323392508427,-0.0098675575509264,-0.0282688230126256,-0.0399020031711502,-0.0389976929108532,-0.022230325286765478,-0.01804506875054141,-0.023532022775845943
2021-01-07,0.0284569938033314,0.0341231811802864,0.0075771671647564,0.0794465456611694,0.0578302223570115,0.0299430987513436,0.0298685694016165,0.0206220502117051,0.0245115739508547,0.0167836024053149,0.03931062032193877,0.029997047392421473,0.03291630048873899
2021-01-08,0.006092852921298,0.0086312297028223,0.0064955725110715,0.0784030730416005,-0.0050397302760313,0.0111679737026157,0.0132387200029964,-0.004353587272218,0.0154059031147884,0.0029672010758552,0.011754806778528306,0.010370255250560586,0.013300920852479872
2021-01-11,-0.0096985308514314,-0.0232487929584095,-0.021519461794845,-0.078214150173538,0.0259665796868069,-0.0224046961193127,-0.0231055873006045,-0.040101695703136,-0.0223871693788435,-0.0221394751818903,-0.014794124480927841,-0.01883435462487297,-0.023685297977520402
2021-01-12,-0.0117707328274478,-0.0013954238205419,0.0021257773505656,0.0471529480216645,-0.0100393564726106,-0.011416592516687,-0.0107385366774263,-0.0223874789345502,-0.0054613614511926,-0.009717503389491,-0.0056226519514033626,-0.008733991586958612,-0.003364826071771731
2021-01-13,0.0065603254124613,0.0162265856075995,0.0144384070499847,0.0058508793891247,0.0034854383373414,0.0044945605792943,0.0056519950126292,0.0021904616223737,0.0008480737943143,0.0273950612038442,0.006174628827139417,0.0069047619277110865,0.00871417880089673
2021-01-14,-0.015346239195726,-0.0151271798816107,-0.0121355837690214,-0.0110134166235909,-0.0244979563176311,-0.0081053179465757,-0.0093460901416512,-0.0238435861700985,-0.0185997229598489,-0.013647420936161,-0.014586318624902122,-0.012657094795330821,-0.015166251394191543
2021-01-15,-0.0017369468057726,-0.0137305086007422,-0.0074245224463579,-0.0222958899408283,-0.0258138645614581,-0.0022929311198734,-0.001906528849463,0.0232861179909058,-0.011202974773313,-0.0057500580726168,-0.009372380112033967,-0.003845175850678653,-0.006886810717951951
2021-01-19,0.0178227594169944,0.0054271092867508,0.0053185181605863,0.02225962961292,0.0128892535104685,0.0314885155759578,0.0329065281511748,0.0387492240660836,-0.0034491509012377,0.0076107030729795,0.022164504551827748,0.02210204080636677,0.0171023089952678
2021-01-20,0.0364997254288386,0.0328560542930078,0.0457003654696279,0.0069859973759185,0.0261415697634437,0.0536278881679295,0.053573316757147,0.0244351009321692,0.028981404162103,0.1685434359447113,0.04119703283167053,0.04460173928720331,0.04773448582948965
2021-01-21,0.0028082102502124,0.0366583593351979,0.0133634785294776,-0.0064201562972051,0.0375399622723504,0.0023053558453927,0.002170173513321,0.0201509786837867,0.0048750940888893,-0.0110857176735096,0.012383388627891824,0.0061552791823035495,0.01023657385479133
2021-01-22,0.0043561424484033,0.0160736727620074,-0.004463276285877,0.0019527154398597,-0.0111772558856545,0.0051817840052874,0.0044635697226198,0.0059735589469995,0.0008898203673319,-0.0253001574863681,0.0005908091887521046,0.004200540485322665,-0.0002049425965390604
2021-01-25,0.0158441954100445,0.0276838289069496,0.0005376355876571,0.0403476948818679,-0.004320769837802,-0.0008679545290602,0.0009088060332991,0.0127869216757741,0.0021166708910478,-0.0148450099127079,0.006031854359390818,0.008519111589507914,0.008019201910707
2021-01-26,0.0121988820682892,0.0016793351077655,0.00975406284153,0.0025999534868295,-0.0159669713279996,0.0093924216987373,0.0072164209043668,0.0145317717157018,0.0059986418300157,0.0092495487118127,0.0025167531580907285,0.008745339136134903,0.00566540670370489
2021-01-27,0.0024534242448248,-0.0076837228424404,-0.0281257221728283,-0.0214361542099036,-0.0385180391094357,-0.0450908344552107,-0.0466521723766117,-0.0351355200199475,-0.034181571836276,-0.0687807457894491,-0.03344991365018577,-0.024480930645581954,-0.032315105856727824
2021-01-28,0.0258908695173039,-0.0349851855225304,0.0015591381739623,-0.0332461360137541,0.0103152385848401,0.0176535513693605,0.0188351518528779,-0.0262365495937817,0.0123261152173912,0.0292767660735624,0.008496370496410685,0.014006137963699417,0.0021388959659232104
2021-01-29,-0.0291716248412075,-0.0374206992928281,-0.0097047105171541,-0.0501537703351284,-0.0046929318564119,-0.0146904880658454,-0.0139434311910361,-0.0251698603773584,-0.0148174110579887,-0.0115298204172219,-0.01839922180669602,-0.02190337914500499,-0.02112947479521805
2021-02-01,0.0331521439931958,0.0165201421983256,0.0426298840025152,0.0583216353618294,0.019033981369994,0.0357403479563573,0.0359589580265433,0.0142454348515104,0.0244785214143552,0.0124907733290229,0.03109110700347629,0.03277965927701523,0.029257182250364912
2021-02-02,-0.0005841591081005,0.0063367457603191,0.0111042329665422,0.0392707637186287,0.0241557622341024,0.0137586632288677,0.013760742995811,0.0193503179515928,0.0317659425531915,0.0169189584673068,0.01638246433689942,0.009624316615758676,0.017583797076826172
2021-02-03,0.0145714595102357,-0.0077785577084719,-0.0199615298816567,-0.0207380658076254,-0.0019363857771456,0.0739607354879574,0.0728249866418593,-0.0016099783620253,-0.0062070402809669,-0.015889450943183,0.02867362430445454,0.03412712796859653,0.00872361728789776
2021-02-04,-0.0040741375040938,0.0257579357899984,0.0055757897553538,-0.0054990838654972,0.0098852277161749,-0.0037196571840871,-0.0025499302039661,-0.0006000525167835,0.0154797306581246,0.0235609615669079,0.0023718944176895178,0.0002494432903370775,0.006381678421213191
2021-02-05,0.0007850985470094,-0.00309795362155,0.0063494151906333,0.0026353133876317,-0.0053606937010052,0.0172761827308807,0.0171404766220963,0.0060415627618883,0.0055989005925978,-0.0024811559457245,0.006340478175406278,0.007863981729105646,0.004488714656445779
2021-02-08,0.0011148582847615,0.0010967257983411,-0.0087137991599278,0.0131302620919298,0.062375774557482,-0.0024261620591038,-0.0020633837311108,-0.0056695970383529,0.0033325510376793,-0.0052106884922296,0.014383452302341053,0.0006025537935924452,0.005696654128946882
2021-02-09,0.0053614164479225,-0.006573703549399,-0.0053988159035462,-0.0161682162503297,-0.0121547560992175,-0.004491307507363,-0.0043799660892678,0.0107660932551549,0.0046378361017935,0.0203497305189543,-0.004935830061534141,-0.0006725213140908199,-0.0008051689075297998
2021-02-10,-0.0038970766167401,-0.0045584072058276,-0.0055733500756429,-0.0525510487178642,0.0351252346580381,0.0056970559023137,0.005343616174197,0.0089811946269275,-0.0068137790177711,0.0080848908784332,0.005691083573390742,-6.903705635714327e-06,-0.0010161669393936408
2021-02-11,0.006877527308347,-0.0019203476576581,-0.0074394033979779,0.0084987524421717,0.0329511707797245,0.0002433973925863,0.0010879663460754,-0.0054437048119267,0.0080175003466265,-0.0106460365027005,0.00891043945780403,0.00304913744638323,0.00322268222452682
2021-02-12,0.0020450699241003,0.001775993467256,0.0047760446575695,0.0054949389502541,-0.0189825369088644,0.0039220638581514,0.003006596768402,0.000406764280848,0.0044702207368834,-0.001918985182997,-0.00204748234469472,0.002416353524483483,0.0004996170551603296
2021-02-16,-0.0052655161723198,-0.0161038656926375,-0.0026726007194752,-0.0243836986251023,0.0246635693119434,0.0084547833028398,0.0074795691627769,0.0128280998151573,0.0056130603449047,0.0013656453904389,0.005878202805958312,0.0006507025056515213,0.00119790461185262
2021-02-17,0.0043595814118535,-0.0176441118735376,0.0121414957692633,0.002424019831575,-0.0276740521119256,0.0030209516452486,0.0037523883943084,-0.0014599919645948,-0.0207519410109259,-0.0106589177628686,-0.005575285780713963,0.0007767197402206059,-0.00524905776716037
2021-02-18,-0.0016790345298545,-0.0086363979490826,0.0059208882300689,-0.0134937275902407,-0.005165723742351,-0.0052201548139184,-0.0060464157293754,-0.0152794235224769,-0.005822152425455,-0.005659041330587,-0.00589467941874882,-0.00437078186754544,-0.00610811834032726
2021-02-19,-0.0115672450329002,0.0012333946076581,-0.0235350557115046,-0.0077218331191938,0.0065750936473836,-0.0075855178403978,-0.0080729028372449,-0.029065728364134,-0.0189405575582095,-0.0145926825420229,-0.0057277045552940825,-0.00964630890151183,-0.011327303475056599
2021-02-22,-0.0268083051569272,-0.029798908463605,-0.0212806283533344,-0.085498514048358,-0.0382373497444888,-0.0172573040570982,-0.0165405412766637,-0.0047025959986434,-0.0246076309130033,-0.0119209624703044,-0.029094377363179647,-0.023468700804089,-0.02766527404824264
2021-02-23,-0.0052875889704765,-0.0011111179240406,0.0043260404947467,-0.0219173869839048,-0.0148895991133457,0.0028961607158046,0.0028526607982792,0.0212422628054753,0.0010057154753049,0.0231743308627982,-0.0034843585295454838,-0.0005247340716543296,0.0012291478160641304
2021-02-24,0.0054872117799946,-0.0040521559714096,-0.0109469309751134,0.0617880936004258,0.0252439517816964,0.0117389943037808,0.0114993013293311,-0.0058300875929109,0.0188542266486761,0.013292957394432,0.016204540501755224,0.008792117293483111,0.012707556229890291
2021-02-25,-0.0237050265566782,-0.0347826608271311,-0.032400425398837,-0.0805908835182103,-0.0821780201863306,-0.0304557336042169,-0.0325653999542382,-0.0363966405841371,-0.036632938574052,-0.0121247561976987,-0.046267906081535824,-0.03110365722707324,-0.04018324854015301
2021-02-26,0.0148041587815068,0.002231708266428,0.0117004085588048,-0.0098501528622063,0.0305843213919376,0.0027075457036729,0.002956463773837,0.0115041539793148,0.0011107435219901,-0.0143589460905299,0.009815387869106521,0.007398391877251644,0.00533904050247558
2021-03-01,0.0196230314807124,0.0538512115150768,0.0172037395511228,0.0635529133974832,0.0092783886856855,0.0219210084781551,0.0236162228769076,0.0282975279150983,0.0215371760611235,0.0218800028303238,0.024383023239973847,0.02446956745153124,0.028076122279168905
2021-03-02,-0.0129569006483907,-0.0208936665029754,-0.0164041860041981,-0.0445276384779218,-0.0314628757810764,-0.0027239465449412,-0.0025027938019992,-0.0223094783540149,-0.0063462549898336,-0.0051213277698314,-0.016112375894853787,-0.010227390699319936,-0.016524906887518273
2021-03-03,-0.026980792473633,-0.0244566099119862,-0.0289317047050701,-0.0484237368206289,-0.0448670483538008,-0.0236675875391418,-0.0257062052013699,-0.0138609884169884,-0.0388777816830859,-0.0495053022041234,-0.03205390763720898,-0.02715329923326217,-0.032527775730982846
2021-03-04,-0.0036474003065039,-0.0158119113754714,-0.009128097171381,-0.0486221822053487,-0.033932752479566,0.0110425899268573,0.011196135854615,0.0087311027958012,-0.0209388198210149,-0.0180718317325485,-0.009177441493638767,-0.0006392399280148444,-0.01191831665145609
2021-03-05,0.0214793207176,0.0107383675149352,0.0076874405898952,-0.037799288627062,0.0073766067511864,0.0290128537286644,0.031043355633507,0.0257723319881035,0.0040313146450658,0.0099747812596118,0.0157067480387041,0.021417632088761542,0.010931708420150732
2021-03-08,-0.0181778953229339,-0.0416734898482021,-0.0161675245230842,-0.0584497220480029,-0.0696745541934525,-0.0400134659240397,-0.0427120053672903,-0.0339412783182278,-0.0445295818771058,-0.0446562236490958,-0.04573198841650946,-0.03318918596117864,-0.0409995741071435
2021-03-09,0.0281015022996042,0.0406497261652945,0.0375684374196221,0.1964121083481349,0.0803330935887722,0.0140946197107143,0.0163686102117062,0.0408522661928811,0.0426875130288457,0.0265745349876733,0.05000983052929986,0.029507653612527857,0.05236424119532486
2021-03-10,-0.0058174512894157,-0.0091666398678958,-0.0017010969630547,-0.0081950456674548,-0.0041532859440901,0.0011351283946126,-0.0020437785639086,-0.0031609694875053,-0.0049409878286509,-0.0037516645456454,-0.0033992298418414274,-0.003430925630944243,-0.00417957917630087
2021-03-11,0.0202650360652933,0.0165026308147469,0.0182984906522476,0.0472112955339678,0.0421269639364889,0.0290701304394418,0.0316031902055251,0.033899627041894,0.0321502658486014,0.0367066806787168,0.03237685493394587,0.026099022377718592,0.030783431121692365
2021-03-12,-0.0058195967484291,-0.0076254423874351,-0.007740292498002,-0.008390503432493,-0.010582155890589,-0.024990943459658,-0.0240604978061073,-0.0200088027601722,-0.0149869419367133,-0.0096355638344951,-0.015649983253845964,-0.014832344851050066,-0.01338407407540941
2021-03-15,-0.0039873109549973,0.0244567377216324,-0.0025279441025151,0.0204835057005898,0.0260773873579076,0.0022164139117328,0.0021658248780487,0.0199329587168322,0.007404924800493,0.0043048143197244,0.010306102831723259,0.00295353236371336,0.01005273123494485
2021-03-16,0.0123504600697152,0.0127429970681229,0.0033034498145929,-0.0438737702520729,0.0075807317236706,0.0125962526438367,0.0143347836129321,0.0202009095890409,0.0065908823395597,0.0072657933685729,0.0070729530459243545,0.010927453723970549,0.005309248997797101
2021-03-17,-0.0028185425972414,-0.0064506165683212,0.0141888285633229,0.0368307422524616,0.0037617956115112,-0.0006881377412102,-0.0008013484808432,0.0169364473536826,0.0010431948120284,0.0007823463872527,0.0036803877887273922,9.450577847825655e-05,0.006278470959264339
2021-03-18,-0.0266621829455649,-0.0339051073547733,-0.0343588225667313,-0.0693207921497862,-0.0463787009344608,-0.0262352970492026,-0.0292380276089475,-0.0189782571395987,-0.0262300541843849,-0.0374685243785046,-0.03573603434282952,-0.02927027190781368,-0.034877576631195485
2021-03-19,-0.0016036612743068,-0.0044801842639464,0.0155119307379216,0.00261807531185,0.0096875743472946,0.0034279105889389,0.002780331411109,0.0412389283116596,0.0052825880891163,0.014639719226297,0.00531055017051867,0.0025162216963578567,0.00891032124859338
2021-03-22,0.0244844887507578,0.0283357395076213,0.0116782515725251,0.0231038299441401,0.0265067459065162,-0.0022562573955348,0.0018401843508344,0.0118231849207119,0.0247112208380522,0.0213401385243099,0.014150173118249678,0.013310606767671361,0.01715675269199341
