Date,MSFT,AAPL,AMZN,TSLA,NVDA,GOOG,GOOGL,FB,ADBE,NFLX,MSRPortfolio,GMVPortfolio,EqualPortfolio
2021-03-23,0.0067375397910249,-0.0068887231593576,0.0085602683488699,-0.0117015328358208,-0.0087589594388657,0.0070489874077992,0.0052396059020021,-0.0099134833780019,0.0172189118965635,0.0229015739395606,0.0005848414146869731,0.005111540632828461,0.0030444188473774205
2021-03-24,-0.0089232866659707,-0.0199935409337767,-0.0160732850996015,-0.048160496406206,-0.0327258467877339,-0.0038480545895069,-0.0043108792746291,-0.0292123657362906,-0.0188830981603711,-0.0266871522163503,-0.017584786538912607,-0.010323297206556425,-0.020881800587043683
2021-03-25,-0.0132506946375258,0.0041634933679781,-0.0132196733799564,0.0160566022163006,-0.0085225089984672,-0.0003423244207029,-3.447329141526012e-05,-0.0120508429121619,-0.0011517352627465,-0.0344655691498456,-0.0036460428036622604,-0.0055249013579787044,-0.006281772646854287
2021-03-26,0.0178187311600286,0.0051414215425802,0.0018941321427123,-0.0338543582694679,0.0242515260090443,-0.004309385854077,-0.0038032636058408,0.0153548078982137,0.0401339417755148,0.0103209703591746,0.005044351999724416,0.006328709910241958,0.007294852315788279
2021-03-29,-0.0052436044699183,0.0014850636508778,0.0077653072790262,-0.0119927651664901,0.0084896779884007,0.0100218130278948,0.0104014160940115,0.0275599544313456,0.0004903344815734,0.0116130777273042,0.005955893081159005,0.0035610745346816653,0.006059027504402579
2021-03-30,-0.0144107693535771,-0.0122745069805575,-0.0066455576831878,0.039801105654639,-0.0059080503185936,-0.0001993783943041,0.0003323566871664,-0.0096967434568556,-0.0082246994426554,-0.001089594293073,-0.001260333151563399,-0.005836641904877699,-0.0018315837580998703
2021-03-31,0.0169074470379904,0.0187656988628541,0.012696025092497,0.0508322555208478,0.0370190014436599,0.0063680802862726,0.0078427972203067,0.0226736076388887,0.021290775129156,0.016108529107252,0.020514097822356508,0.014078120230602923,0.02105042173397252
2021-04-01,0.0279085965072596,0.006958596185322,0.021628374286698,-0.0092524561926656,0.0347235094815765,0.0334134769917175,0.0326105969143515,0.0140223577021776,0.016765889904347,0.0340451844481461,0.026784992582573885,0.027040071544256254,0.021282412622893022
2021-04-05,0.0277285080404179,0.0235773378191859,0.0207940461879152,0.0442765213449187,0.0127248008248033,0.041071242661677,0.041872836999919,0.0343199620395102,0.0171307962687201,0.0023173038437473,0.030389036083696155,0.03249170983520342,0.026581335603081457
2021-04-06,-0.0048580889955729,0.0024622234177107,-0.0009018145360896,0.0008248419215659,-0.0090080555836833,-0.0003594837152098,-0.0043713952349229,-0.0085785308526298,-0.0005695435556888,0.0071393754441144,-0.0036530667361334723,-0.002671890646023481,-0.0018220471690406103
2021-04-07,0.0082304146599478,0.0133904186402753,0.0172372600914028,-0.0298574710813559,0.0203441633269836,0.0112057228902124,0.0134751087989866,0.0223012661692265,0.004212984932739,0.0045175855673518,0.010506109301401088,0.010091133079546613,0.008505745399576992
2021-04-08,0.0134053460008309,0.0192336887488053,0.0060712988237534,0.019121596426854,0.0122671352555179,0.0070054449861181,0.0050914471232399,-0.0002236002455983,0.0130317422587158,0.0138759888457922,0.010299126995653558,0.01030419458640784,0.010888008822402918
2021-04-09,0.0102666437579765,0.0202516155018228,0.0220955660040971,-0.0099151332538484,0.005797216024608,0.0090225044725651,0.0089938325615908,-0.0017890167391194,0.0084027149360013,0.0013162771423838,0.0073231869083296664,0.009939647379181236,0.007444222040807759
2021-04-12,0.0002344755264314,-0.0132330881569062,0.0021321220877985,0.0368673883528583,0.0561806307307086,-0.0136008213866415,-0.011472299319073,-0.0029443193576741,0.0039480794470028,-0.0045559579498151,0.010016633733743377,-0.004278201707686109,0.005355620997468971
2021-04-13,0.0100816655338706,0.0243066876158868,0.0060987656507736,0.0859569057795637,0.0309355391219101,0.0055348749924115,0.0043703675850108,-0.0057135486569237,0.0174495306947208,0.0017184973229196,0.019069206179493235,0.010811663143532739,0.018073928564014387
2021-04-14,-0.0112190464545162,-0.0178532352809293,-0.0197058823529411,-0.0394716480266797,-0.0256704159465653,-0.0054823342126669,-0.0055535192388493,-0.0224044511103936,-0.0082157870551934,-0.0247592879114111,-0.015692968358230537,-0.01089275774612682,-0.01803356075901459
2021-04-15,0.0152979445356959,0.0187079188230638,0.0138284092409239,0.0090408699190382,0.0563100499948041,0.0185466917244201,0.0193317705444,0.0165114585708334,0.0247145582445746,0.0170363146907033,0.026190143594273713,0.0180311929540669,0.020932598628845736
2021-04-16,0.0047783873864855,-0.0025278976939731,0.0060222877964299,0.0012587846385745,-0.0139273624389477,0.0004789990865656,-0.0010939722131058,-0.0053278343275456,0.0034974046822742,-0.0048796350123982,-0.002916172410066295,0.0013156390977831197,-0.0011720838095640698
2021-04-19,-0.00767046604073,0.005068615799755,-0.0080689559092287,-0.0339966246912567,-0.0346111352884965,0.0020193109723414,0.0030708618990253,-0.0128682575285056,-0.0169689070456474,0.0144546132359963,-0.010875366389795844,-0.003595447304456081,-0.008957094459674691
2021-04-20,-0.0018550932131301,-0.0128299042449312,-0.0110676032661005,0.0061010382568529,-0.0124009849694333,-0.0038090772121653,-0.0046948151566329,0.0013565511301136,-0.0037971231659165,-0.0087836284943957,-0.005581497270251315,-0.004158800187292814,-0.0051780640335739
2021-04-21,0.0089831113838407,0.0029297435616975,0.0081956881999663,0.0349518148368102,0.0124742941005342,-0.0001481686310939,-0.0002895608168039,-0.0038988700591217,-0.0036366366270473,-0.0740033343923006,0.005323430674752483,0.00330119485473912,-0.0014441918443518498
2021-04-22,-0.0130861412029023,-0.0116853279466311,-0.0157583776077573,-0.0328307170404686,-0.0332182329055316,-0.0110627598640172,-0.0113371856338823,-0.0164195839837477,-0.0098567703748821,-0.0002357928893982,-0.01833866715045378,-0.012894043653840238,-0.01554908894492184
2021-04-23,0.0154761962405942,0.0180384300142331,0.0096220787976992,0.0134919506635025,0.0279455371169892,0.0208914461839626,0.0210474986144628,0.0155470665419454,0.0168543000025849,-0.0063485416218179,0.020043953891141546,0.017681135206881696,0.015256596255415603
2021-04-26,0.0015316868966894,0.0029779911296556,0.020389873142889,0.0120646938722885,0.0139369522266858,0.0049410187698744,0.0043479585446779,0.0063427887234286,-0.0002714310496885,0.0093957078681603,0.007347865683636453,0.004379200639565542,0.0075657240124661004
2021-04-27,0.0016057356182714,-0.0024495831862045,0.0024728459958931,-0.0453264988567895,-0.0062184272853083,-0.0084323444322629,-0.0082036912624412,0.0017489373820602,0.0031413514878879,-0.0093082502678797,-0.00853260934925896,-0.004288982849071488,-0.007096992480677349
2021-04-28,-0.028285667261216,-0.0060271440521278,0.0120178229889746,-0.0146720296091045,-0.0068262751017841,0.0315500673171063,0.0297078366437755,0.0116282864532135,-0.0035568448447811,0.0019187044269102,0.0065537360810377756,0.0029639550612590012,0.0027454756960966593
2021-04-29,-0.0080531025447939,-0.0007487142029976,0.0037039349428942,-0.0250576373828006,0.0031418759793599,0.0210007869407116,0.0142939375519433,0.0729729845723285,0.0011834543021438,0.0048961759730274,0.007397904711903372,0.006036205196555622,0.00873336961318166
2021-04-30,-0.0013068882587412,-0.0151332153553628,-0.0011206538551385,0.0479172850812408,-0.0205711558710007,-0.0081360789461911,-0.0164078343987368,-0.0134442744243187,-0.0150168199239393,0.0087818683693516,-0.007550037448131073,-0.006502887543682286,-0.0034437767582836698
2021-05-03,-0.0012689199383911,0.008215274809149,-0.0233401012339226,-0.0345906319502971,-0.0115094186148163,-0.0062030912461779,-0.004427415338857,-0.0076904149746998,-0.0095998840114874,-0.00849121905125,-0.008386852083616203,-0.004695026476932447,-0.00989058215507502
2021-05-04,-0.0161597402949988,-0.0353855336586212,-0.0220345765734863,-0.0164988284479897,-0.0327228740734494,-0.0170843503102408,-0.0154710888203796,-0.0130820328912717,-0.0253445740040939,-0.0116477621235419,-0.02124183915919649,-0.018410289534646244,-0.02054313611980733
2021-05-05,-0.0053271333469884,0.001955538140514,-0.0124793776748219,-0.0039488926585115,0.0074732293692245,0.0010576574280556,0.0034419275505908,-0.0104912556771228,-0.0081720193640427,-0.0141102708747802,0.0007862394431042844,-0.0019412109429224657,-0.00406005971078826
2021-05-06,0.0132267702453068,0.0128024866337803,0.0109554011180843,-0.0110293379109031,0.0044610886336309,0.0104424366304405,0.0097547824643071,0.0158720086806936,-0.0063284986076208,0.006994841741116,0.00756819322877808,0.010387178404605568,0.006715197962883559
2021-05-07,0.0109318049734588,0.005327310432458,-0.0044641130538017,0.013307437822533,0.0199165774885801,0.007281517746829,0.0062377621617213,-0.0029373227682973,0.0105870973693811,0.008587745176765,0.010313248426033941,0.008070298009488384,0.007477581734962731
2021-05-10,-0.0209141903023467,-0.0258044535994864,-0.0307205634060231,-0.0644437100439022,-0.0368950358841516,-0.0237754901228395,-0.025587468053874,-0.0410868325627704,-0.0191312294918595,-0.0340385720390487,-0.031121380687102074,-0.025103216870966862,-0.03223975455063021
2021-05-11,-0.0038434083250152,-0.0074103198697216,0.0104748556192775,-0.01882227905076,0.0028389336384859,-0.0140498207410061,-0.009464357368823,0.0018302382526709,0.0121198150515269,0.0172388686135369,-0.00578539036829648,-0.00634391515497161,-0.0009087474179827802
2021-05-12,-0.0293627034200429,-0.0249384845700864,-0.0223238157902968,-0.0442482120366518,-0.0382874662105915,-0.0301806734776214,-0.0307525163148116,-0.0129840831663591,-0.0269997443187215,-0.0204006953728873,-0.031936559621896565,-0.029201442143816016,-0.02804783946780703
2021-05-13,0.0168618475297193,0.0179197247127067,0.0030235442864994,-0.0308532311739501,-0.0067776796321706,0.0102229005674714,0.0130848944438131,0.0089572702280193,0.0043847741268383,0.0034640458614696,0.004452654334485829,0.011744852780352978,0.004028809095041641
2021-05-14,0.0210673827952894,0.0198446891312342,0.0194308127432787,0.0315730342263358,0.0422787990245063,0.023956967464092,0.0221350191727085,0.0349865414732835,0.0261514971642358,0.0137878415009424,0.027880486421182155,0.02279278597946124,0.02552125846959066
2021-05-17,-0.0119685394792595,-0.0092585676230458,0.0147351740494732,-0.0218909574031092,-0.005441284967233,0.0022666828714199,0.0046261113340422,-0.0015193106189825,-0.0078510523177041,-0.0089790482698487,-0.003668448410030022,-0.003924207142117556,-0.0045280792424247495
2021-05-18,-0.0085651244500839,-0.0112456858304225,-0.0116530032341315,0.0018029193511959,-0.0105713117312433,-0.0077452844097273,-0.0115556471616922,-0.0174348575315846,-0.0043915876950653,-0.0054403464415251,-0.009063025496569224,-0.009027155320443226,-0.00867999291342798
2021-05-19,0.0024739956491997,-0.0012814992076254,-0.000148495797299,-0.0249363578740579,0.0035673342458055,0.002292246413337,0.0039912260121661,0.011711205011617,-0.0003120843942416,0.002920155060706,0.0007980898811353948,0.0018039904478088535,2.777251196074026e-05
2021-05-20,0.0138203197301265,0.0210121021118212,0.004913634123161,0.0413871545264661,0.038871034002665,0.0205223383622763,0.0156064058991856,0.0160081286521653,0.0233105333874943,0.0286446599472298,0.024312536720779203,0.017678597805420186,0.022409631074259112
2021-05-21,-0.0053148251674156,-0.0147670974449393,-0.0137328354190785,-0.0100549161668895,0.0259537544612182,-0.004664503304001,-0.005557150468064,-0.0074698663320297,-0.0073219962674436,-0.0075348294736523,0.0007604693311059344,-0.00587424810502448,-0.00504642655822953
2021-05-24,0.0228821160903369,0.0133141865521542,0.0130842535869939,0.0440021980098972,0.0413727325674817,0.0262546677868928,0.0291658098766851,0.0265629247946361,0.0199970902944668,0.0100624211152335,0.029923558797544852,0.024403218670898223,0.024669840067477824
2021-05-25,0.0037482976434592,-0.0015735659604785,0.0043328512702129,-0.0028856935463171,0.0022899433053507,0.0009972892327525,0.000775115190666,0.0097341710603737,0.0145632046869847,-0.0031020044116365,0.0015620808189896732,0.0023223357902467227,0.0028879608471367602
2021-05-26,-0.0009136836777059,-0.00039399173433,0.0018747373952956,0.0238800095127087,0.0033391690617996,0.0101532791947005,0.0073808297267488,-0.000396610623968,0.0037618279260784,0.0020345254879685,0.006281318386597903,0.00432381006093881,0.00507200922692962
2021-05-27,-0.0086683699542882,-0.0123768412111778,-0.0107344834386782,0.0189297415814955,-0.0135031872410749,-0.01274692263105,-0.00740665147103,0.0155343830124594,-0.0171604635512937,0.0029859066103761,-0.007442052163860447,-0.008839283212616744,-0.00451468882942618
2021-05-28,0.001484035721168,-0.0053480146765825,-0.0021795043409645,-0.0089244752543193,0.0488442774274167,0.0037669141699017,-0.0024674666767348,-0.0120811089406461,0.0126434695605754,-0.0020838864590526,0.010391910934128371,0.001369924718442899,0.0033654240530762002
2021-06-01,-0.0091316509541093,-0.0026482535861228,-0.0013714148022673,-0.0021111721653561,0.0012311987099329,0.0075677153185094,0.0103230298866465,0.0012167857713483,-0.0171825740682814,-0.0074183310094004,0.0021542798618863286,-0.00035265950519352505,-0.00195246668991002
2021-06-02,-0.0004041999782794,0.0062761255898493,0.0047660007975605,-0.0301010230446793,0.0315871346072582,-0.0035105748156752,-0.0044473094442323,6.073284020402525e-05,-0.0002823395351386,0.0003205959048002,0.003683349757718919,-0.001251332235402267,0.0004265142921667422
2021-06-03,-0.006429369496148,-0.0121541402298993,-0.0145269404498064,-0.053344738674517,0.0114135346144652,-0.0068847559143684,-0.0097064482453028,-0.0094485342752277,-0.0053048269527262,-0.019649862183516,-0.007752802312699574,-0.008873534835098758,-0.01260360818070466
2021-06-04,0.0206746703901188,0.0190221644473453,0.0060275810053072,0.0457544161801388,0.0358580255051543,0.019608128096419,0.019590381785477,0.0132192273372191,0.0230360235520534,0.010849349398168,0.02493681511898291,0.020179579735178046,0.02136399676974009
2021-06-07,0.0120419738516188,7.944647002489091e-05,-0.0025606356002577,0.0101494318033439,0.0023181954270279,0.0058448126821351,0.0036472636070747,0.0188587282786367,0.0098513399405353,-0.0001616728011009,0.005495250824036717,0.007162289463588712,0.006006888365903869
2021-06-08,-0.0048854588694072,0.0066719297497896,0.0206691338655315,-0.0025448713289304,-0.009194595123231,0.0067961872445594,-0.0016068384137138,-0.0086160618931867,-0.0005299409179541,-0.0045889883589618,-0.001496901347226028,0.00046108382120415626,0.00021704959544955037
2021-06-09,0.0040384205133157,0.0030771497202248,0.0052203493268985,-0.0079689818996958,-0.0054289177207118,0.0034435441780746,0.0039609080209193,-0.0102792887555593,0.0107619420087523,-0.0133634249264782,-5.011214202825569e-05,0.003043286636261808,-0.0006538299534259903
2021-06-10,0.01439329321759,-0.0080232297922822,0.0208768273458783,0.0189384506008634,0.0038454722721408,0.0121217777907738,0.0112917857862802,0.0066918728236184,0.0404912319954897,0.0030052716206141,0.009843797104181002,0.012242598157978143,0.012363275366096648
2021-06-11,0.0025268816203363,0.0098326493320852,-0.00084182648411,-0.0003769422439598,0.0229698165904528,-0.0030417852561488,-0.0020245047438399,-0.0036093997247325,0.0107185348551486,0.003078375508162,0.005230643780280193,0.0012241346650016787,0.00392317994533939
2021-06-14,0.0077552733110624,0.02457789701428,0.0110672003468232,0.0127891698636846,0.0108554056535257,0.0052149850451759,0.0076989389257049,0.0166333962255207,0.0289879202418816,0.0227510408786575,0.010298064108548364,0.009765243638275153,0.014833122750631651
2021-06-15,-0.005887196072539,-0.0064377914818737,-0.0002187536679617,-0.0296751071583638,-0.0127783500820188,-0.0025247431388244,-0.0083792461696728,-5.935505137899533e-05,-0.0152437199337021,-0.015983557903232,-0.009336312621046337,-0.006380187566951526,-0.00971878206595673
2021-06-16,-0.0037931240911546,0.0039340029744214,0.0094942015561985,0.0091931562631761,0.001222651402835,-0.002669927810555,-0.0053286097250282,-0.0168374550853748,-0.0093534711633002,0.0010368164387495,-0.0013187219066725364,-0.002656767599029604,-0.00131017592400323
2021-06-17,0.0136762794419211,0.0126008604725895,0.0216645897079277,0.0193925655049229,0.0475568827732963,0.0053660962576105,0.0080399786350198,0.0164009399939961,0.0147791724159427,0.012042793509126,0.0193254086923007,0.011711282903675613,0.01715201587123526
2021-06-18,-0.0056343495025099,-0.0100917373103118,-0.0006706583687869,0.0108822936444616,-0.0009915696344084,-0.0063581931360593,-0.0134093994468288,-0.0203560244760624,0.0258089857572814,0.0048761749398096,-0.005044121834191933,-0.006038525763183919,-0.00159444775334149
2021-06-21,0.0123347043992967,0.0141038942326479,-0.0094467698889511,-0.0039787280934966,-0.0113472308147104,0.0070679114051583,0.0141660753015195,0.0079779317117281,0.0031117044431194,-0.0075283844535659,0.0038049482435233493,0.009134793188291124,0.002646110824274591
2021-06-22,0.0109660551024934,0.0126983517138685,0.014904625583759,0.0046389590083237,0.0249358254252476,0.0043058366921151,0.0042524810672139,0.0202834566717291,0.0147880750064579,0.0237827102615693,0.011750089998739789,0.00902152130676847,0.013555637653277752
2021-06-23,-0.0009040021579251,-0.0020897619220241,-0.0004621026254233,0.0526847153980798,0.0090274802872305,-0.0042362411042414,-0.0016635539877625,0.004601353876062,-0.0026227290551765,0.0077040661649927,0.005186790180159514,-0.00028050896193070193,0.006203922487381209
2021-06-24,0.0053530755489692,-0.0021691088589148,-0.0156229455102259,0.0354113038246048,0.0077791886008364,0.0064881063128945,0.0030541816637135,0.0076044423806271,0.0070181462834804,0.0103756447785552,0.007371453869818141,0.004752251204971069,0.006529203502454041
2021-06-25,-0.0062619519497338,-0.0022486194753859,-0.0138066139153293,-0.011694289544497,-0.0090859270161685,-0.0022548322784317,6.93559183673198e-05,-0.0052741944079472,0.0024209922453397,0.0173918253383464,-0.0044728453479362645,-0.0036379396505211454,-0.0030744255085439973
2021-06-28,0.0139612172925194,0.0125458891237124,0.0124740354102319,0.0250792208692098,0.0501288065386003,-0.0013819477677983,0.000224494225915,0.0418022093593783,0.0157678905319205,0.0113078375184418,0.017997697558458436,0.009066807578572056,0.018190965310213112
2021-06-29,0.0099731571425534,0.0115002181873253,0.0012340696514829,-0.0115576160633796,0.0020890297130882,-0.0063159753333712,-0.0021503966435828,-0.0105443702672208,0.0033118411001054,0.0008816970422504,-0.00046610932471310783,0.002134101304559845,-0.00015783454707488
2021-06-30,-0.0018422231405331,0.0046212743546274,-0.0023142857446706,-0.0015570802991202,-0.0012109041826255,-0.0055745975185278,-0.0014966211017745,-0.0118787797943059,-0.0086499957680914,-0.0099156101218369,-0.0025483931563299797,-0.0027408472567051504,-0.00398188233168585
2021-07-01,0.0025840070905507,0.0022634114517436,-0.0020900019719781,-0.0026188450324758,0.0104737127727823,0.0083987872374167,0.0029076431169765,0.0192114813289905,-0.0015539153348324,0.01009059990914,0.005739438859303072,0.004196507613380395,0.0049666880568314
2021-07-02,0.0222753338480257,0.0195964635169165,0.0227237667847342,0.0014456588160494,0.0136057630504677,0.0186002697759997,0.0229736784658289,0.0008747340130337,0.0142630398393461,0.0008246842188832,0.016605904822677358,0.0196609188037376,0.01371833923292851
2021-07-06,3.60133475425517e-05,0.0147184065992636,0.0469270719111305,-0.0284578086861284,0.0103236047701054,0.008172857136951,0.0074447229625302,-0.005413061559186,0.0064579509245019,0.0143451726411165,0.0054456147263846405,0.006163117317869763,0.007455493004782725
2021-07-07,0.0081754391348423,0.0179552561525113,0.0056696306204182,-0.022635605408282,-0.0157861592059265,0.002361901805576,0.0022505471470493,-0.0064913232226637,0.0148601032725037,-0.0104866568988629,-0.0025787013379226648,0.004734929560595394,-0.00041268666028343036
2021-07-08,-0.0089664704261771,-0.0091997303018255,0.0094221775979608,0.0126579906867418,-0.023022106368185,-0.0069227997389182,-0.0113067101641974,-0.0138092274760828,0.0002971292636766,-0.0097022385748017,-0.010251170011452626,-0.007779837547081281,-0.006055198550180851
2021-07-09,0.0018744380235173,0.0130550522473205,-0.0032346550726534,0.0063418360819897,0.0074110719433955,0.0030771541683083,0.0037947580227706,0.013800142001449,-0.0023929564671747,0.0098348969433472,0.005217975282745273,0.003592018171855215,0.005356173789227
2021-07-12,-0.0022306599380779,-0.0042038193853084,-0.0002124137565555,0.0437628426438021,0.023054595459202,0.0076365485015823,0.0116078074713634,0.0078191624289449,-0.0071132969396194,0.0024814695504111,0.012577080706536037,0.004346952415157141,0.00826022360357446
2021-07-13,0.013197667080117,0.0078893247488383,-0.0110768825099119,-0.0250255705114381,-0.0127971031402358,0.0032971814222839,0.0028824725916318,-0.0030298108162895,0.0080139918424393,0.0062719752331874,-0.0016816102852888705,0.005543270659092262,-0.0010376754059377607
2021-07-14,0.0054453110749395,0.0241004711859407,0.0011747081804083,-0.022676240013877,-0.0201728853977579,0.0083056959981944,0.0070322367223119,-0.0126671903509578,0.0063139566897414,0.0134460662390369,-0.0012545013760563687,0.006289392539178518,0.00103021303279804
2021-07-15,-0.0052388653886722,-0.0044920704095513,-0.0137111269671336,-0.004254842478689,-0.044111960779515,-0.0061778905628805,-0.0096071695751116,-0.0091189309162192,-0.0043690914142296,-0.0091249199571146,-0.015655336932504205,-0.007397732299868913,-0.01102068684491166
2021-07-16,-0.000996277942911,-0.0140759695796476,-0.015854281994068,-0.0098063406630066,-0.04245702323052,0.0044108107003526,-0.0002756568532678,-0.0095801750166102,-0.0001154907071668,-0.0232802536525223,-0.01195835906516288,-0.0026165080903368743,-0.011203065893936772
2021-07-19,-0.0133214430213768,-0.0269144248279077,-0.0067269962998571,0.0031045296483054,0.0340702145019913,-0.0196555194260273,-0.0188390347508173,-0.0123402273145711,-0.0066820461316104,0.0037148667900468,-0.003595148801501296,-0.01482215329176165,-0.00635900808318242
2021-07-20,0.0083389975922119,0.0259740712362201,0.006648613618734,0.0220977834806037,-0.0089325564284715,0.0142935421283301,0.0130961651444583,0.0139783108243367,0.0110787860359529,-0.0023108907585935,0.008616211492332286,0.011925826851939549,0.010426282287378269
