Date,MSFT,AAPL,AMZN,TSLA,NVDA,GOOG,GOOGL,FB,ADBE,NFLX,MSRPortfolio,GMVPortfolio,EqualPortfolio
2021-07-21,0.0074466360495459,-0.0051318262958021,0.0033611451387436,-0.0078879969719909,0.0428756473182596,0.0114338816369061,0.0106133213530621,0.0133758910803032,0.0058155460123716,-0.0328029063056866,0.014364422967966431,0.007669908150180287,0.004909933901571252
2021-07-22,0.0168443999631775,0.009628650541599,0.0147356015625472,-0.0092019841634142,0.0094796516445112,0.0054901972259147,0.0068404895909846,0.0143257107772787,0.0186521785082778,-0.0036213149190923,0.007653033280348027,0.010548605046823355,0.00831735807317842
2021-07-23,0.0123366145802137,0.0119891087293317,0.0051153684416165,-0.0090564718439997,-0.0018373148227311,0.033657469224994,0.0357689792722755,0.0529628033089621,0.00351141935701,0.0071125389886823,0.01747159896949299,0.021186826226811877,0.0151560515236355
2021-07-26,-0.0021404346197918,0.0028945210929345,0.0118087031437414,0.0221330938004515,-0.0134982690500646,0.0132676264359006,0.007668271106362,0.0072202653803985,-0.008100735041628,0.0020954522740677,0.0032621154372252906,0.00474733453052618,0.004334849452237181
2021-07-27,-0.008683563733741,-0.014900373010334,-0.0198469584061945,-0.0195249020674926,-0.0044573421257818,-0.0203946317908064,-0.0159286573583408,-0.0124845436083361,-0.0040592123851651,0.004685440273489,-0.012835352936911805,-0.013659288978416331,-0.011559474421270331
2021-07-28,-0.0011168020413739,-0.0121960323965693,0.0010837706688919,0.0034119403533821,0.015358090268962,-0.0030337213328897,0.0317967714177407,0.0148718116139952,0.004269835472884,0.0007516043635569,0.009790757173543779,0.004685731357799431,0.005519726838857989
2021-07-29,0.0009783210386742,0.004552447807685,-0.0083739575107899,0.0469411681022957,0.0081526042599779,0.0011659118488986,-0.0023255375961056,-0.0400771325548573,0.001256247215996,-0.0097246064253712,0.004146382352601554,0.0005725085978852166,0.00025454661864033983
2021-07-30,-0.005549783891438,0.001510534487972,-0.0756488588359216,0.0145420186742577,-0.0082900388593092,-0.0096638493450048,-0.0077406122592881,-0.0056374719818533,-0.0001126057562309,0.0064560175012153,-0.0066516734042730155,-0.008400583738069884,-0.00901346502656009
2021-08-02,-0.0003158398895091,-0.002330847031863,0.0011689817246505,0.0326978617689546,0.0128724266060811,0.0056833322646998,0.0009500948115059,-0.0122087458504207,-0.0046329890398388,-0.0046756631320794,0.006259328718498046,0.001882564861066528,0.0029208612232180906
2021-08-03,0.0080752357568885,0.0126441650466839,0.01043380425777,9.864726094810372e-05,0.0032910713842868,0.0021362160007527,0.0057506458790559,-0.002017394447482,0.0040889357575757,-0.0084053514476786,0.0042318932060549435,0.005772742187096741,0.003609597544880101
2021-08-04,-0.002124517800331,-0.0027822541701687,-0.0034222215392314,0.0016625708239998,0.0231643329309694,-0.0018454761590633,-0.0037197108440124,0.0218654572903274,0.0070820946990393,0.0127833070563345,0.0049029841190684305,-0.0008725439157543158,0.00526635822878636
2021-08-05,0.0105057181350194,0.0007485855142956,0.0063403262221197,0.0052186210666693,0.0179046513745095,0.0067007945189228,0.0083330011421494,0.0112838177123326,0.0102289094610701,0.0145743487963359,0.01002336058781482,0.008380856304203552,0.00918387739434243
2021-08-06,-0.0002072071968876,-0.0047671624857108,-0.0091973166662143,-0.0217315658331475,-0.0131316613513505,0.0007010084583214,-0.0037650994267264,0.0014877510497073,-0.0011074737077156,-0.0082684502962014,-0.006131471263445949,-0.0022158054133627064,-0.00599871774559254
2021-08-09,-0.0039039147836823,-0.0003421367819778,-0.000917751605155,0.0209698676917133,-0.0034862523640374,0.0070492674203963,0.0086526629611152,-0.0052268849487804,-0.00342113146266,-0.0011142388115855,0.003370852650259578,0.0020824734165439253,0.0018259487315346406
2021-08-10,-0.0065548655481884,-0.0033540085012663,-0.0063408164465177,-0.0052819154157991,-0.0176891057139589,0.0006847339072242,-0.0007742570070984,-0.0013273416661877,-0.0118877043716718,-0.007942658673264,-0.0060978823320782085,-0.0037572546506889674,-0.00604679394367281
2021-08-11,0.0017805036644866,0.001785658560373,-0.0086036069675624,-0.0030563571748384,-0.0118879711753343,-0.0029471757794035,-0.0038593841736731,-0.0032398692542868,0.0069000531878284,-0.0066687399580178,-0.0044454553900633124,-0.0012674963329469106,-0.0029796889070428305
2021-08-12,0.0099668496070168,0.0207733771890104,0.0034597545737555,0.0203865288594475,0.0104573588574494,0.0050839024768511,0.0067140955232649,0.0074730610825022,0.0132900126425083,-0.0032787332578266,0.009415421348951744,0.008832479260692822,0.009432620755397948
2021-08-13,0.0104895916235603,0.0014104913010477,-0.0028848279097926,-0.0070335991692627,0.0142175178152985,0.0001192568783574,0.0038887146868593,0.0014614614884014,0.004666228599337,0.0101816689963547,0.0052756341986149105,0.004846815816244828,0.0036516504310160998
2021-08-16,0.0059758130437082,0.0135478716835111,0.0015240026606788,-0.0432254566348742,-0.0117891699213105,0.0036847934948192,0.0042256963180704,0.0093066938299104,-0.0005805589134973,0.0038765701385905,-0.0026246970252149886,0.003806504165065748,-0.00134537443003934
2021-08-17,-0.005159620855883,-0.006153985726883,-0.0172871179278721,-0.0298176275659088,-0.0246616310721206,-0.0116293505460869,-0.0119152920453773,-0.0221245799984972,-0.0030301001569063,0.0019114728770757,-0.015096593016933885,-0.009644993548034098,-0.012986783301845951
2021-08-18,-0.0061191647316792,-0.0255011214491749,-0.0125664692007588,0.0349701329868217,-0.0214822275691521,-0.0053204860677109,-0.008872286700148,-0.0083693678325221,-0.012976157651436,0.0057043074020857,-0.00798088835867355,-0.007537601891988148,-0.00605328408136746
2021-08-19,0.0207752133301437,0.0023230630910322,-0.0042077617664594,-0.022525753966324,0.0398109015284602,0.0025152369651069,0.0017054825189219,-0.0009284484142878,0.0173747190396886,0.0418495548877071,0.012083488829853273,0.009618865299274585,0.009869220721398942
2021-08-20,0.0255753488604939,0.010156853949784,0.0038271354403576,0.0100821703897469,0.0514194229749096,0.0111274526534823,0.012894305990698,0.0119677857057864,0.0151805890441236,0.0058302824515528,0.02236103411627159,0.01696308620397372,0.015806134746093513
2021-08-23,0.0009528486473016,0.010257150164409,0.0206003740712881,0.038279448471475,0.054861630921815,0.0192325751758293,0.0190061043398479,0.0110749674579815,0.0147062712066776,0.011794199716627,0.025697382246855187,0.012923867998307937,0.0200765570173252
2021-08-24,-0.0066633810601682,-0.0006013037354005,0.0122202998191063,0.0031006683239531,-0.007514390573181,0.0092062626345459,0.0087116680842784,0.005944692347136,0.0005785175055228,0.0001444996612212,0.0017880652656184488,0.0020154339359567653,0.0025127533007014004
2021-08-25,-0.0020156797636586,-0.0084213293418458,-0.0019965324196106,0.003825067450847,0.0192722691416089,0.0038729442769114,0.0057871741825421,0.0078794148483101,-0.0006694693060294,-0.0105346059602001,0.006013325569656152,0.0010351697939483743,0.0016999253108875006
2021-08-26,-0.0096686000573293,-0.0055270763166141,0.0050982572477651,-0.0141170399755279,-0.0065277479526439,-0.005785253235397,-0.0044939852650529,-0.0108852298833344,-0.0067143317304689,0.0046385513005307,-0.006535305610920037,-0.006632815170067106,-0.00539824558680726
2021-08-27,0.0021064061266697,0.0071845995542019,0.0101417017490952,0.0153460129133753,0.0257386381664923,0.0170802930089188,0.0181242352546371,0.022641198437878,0.0093962275005083,0.0159964881843641,0.016597920348587772,0.011017030631603636,0.014375580089614072
2021-08-30,0.0129120345225139,0.0304171247450346,0.0214770549322806,0.0266743320225077,0.0022972419893587,0.0063575992253308,0.0040727968258944,0.0215495233670193,0.0113435731232589,0.0129893548644153,0.009829727995774314,0.011566452620119277,0.015009063561761422
2021-08-31,-0.0056325670230582,-0.0084247451244107,0.0143852003676108,0.0065808350928056,-0.0131810529568163,-5.152386084816829e-05,0.0007399835937842,-0.0033625781183989,-0.0034384570855187,0.005316346457336,-0.0033074977922684518,-0.0020996364112888318,-0.0007068558657514366
2021-09-01,-0.0001656883502435,0.0044786403928418,0.0023654444399539,-0.002215440744098,0.0025016662273396,0.0026123998109897,0.0035799195478207,0.0070377536106573,0.0032996880524389,0.0226286564323734,0.002745706044517461,0.0022570350611576364,0.00461230394200738
2021-09-02,-0.0022529007364666,0.0074749026899638,-0.0045644964070135,-0.0023158086031319,-0.0020052448285683,-0.0111285514531778,-0.0132802862698757,-0.0177201654564638,-0.0018771868804789,0.0111326488602254,-0.006003387992832404,-0.005887382062487895,-0.0036537089084987305
2021-09-03,-3.313631146872886e-05,0.0042304609364596,0.0043111216173852,0.0016111524950268,0.0199588581009466,0.0038552886412568,0.0031580146948362,0.002611412818726,0.0029339371027787,0.003364269884243,0.006740703606268557,0.0026174206846620233,0.004600137998019017
2021-09-07,-0.0031879589300013,0.0154893326265095,0.0089820415347334,0.0263778178160982,-0.0079236442475397,0.0051389683992402,0.0037637767813345,0.0157337554953023,-0.0078009147892637,0.0273991028490101,0.0038242671079054386,0.003295723514407238,0.008397227753542352
2021-09-08,9.993337563973804e-05,-0.0100836080252378,0.0046191568151543,0.0012617702032753,-0.0142529170914508,-0.0043671140919578,-0.0040858045830236,-0.0120623425727051,0.0027668334242996,-0.001087890385961,-0.005803620286718262,-0.0027667426441180636,-0.0037191982931967164
2021-09-09,-0.0098597351478552,-0.0067049100508196,-0.0117260212735782,0.0013132105091939,-0.007251868961242,0.0002070967419178,-0.0010439066917949,0.0011388431073129,-0.0023219716946671,-0.0140417625088707,-0.003968263027691075,-0.00492479309091461,-0.00502910259704031
2021-09-10,-0.0051808544995795,-0.0331018837772243,-0.0043080714947391,-0.0246270372908957,0.0135725974915885,-0.0206502836474842,-0.0185661402447741,0.0018254021164021,-0.0041409609312457,0.001974751553778,-0.0095638456897999,-0.013262900555944727,-0.0093202480724174
2021-09-13,0.0043285618983364,0.0038934568932333,-0.003453289808288,0.0091406410925165,-0.0145030474886691,0.0108793370426463,0.0103388376278512,-0.0057566663721952,-0.0209275168575969,-0.0157502563080528,0.0016653243968514394,0.005130404604515138,-0.00218099422802183
2021-09-14,0.0094279911588939,-0.0095621327454783,-0.0020739281440502,0.0020053701211306,0.0040628114109277,-0.0004112264245111,0.0014894669685305,5.309022195709723e-05,-0.0002170254898727,-0.0195658647362912,0.00150493719991378,0.0024854603324128395,-0.0014791447658763703
2021-09-15,0.0167784043797136,0.0061436824390479,0.0074753736231885,0.0152319401903575,0.0044510655916829,0.0125517755642867,0.013224009490008,-0.0069316814249373,0.0249143528795778,0.0088444767923623,0.010530992369720093,0.013326202021829027,0.01026833995252879
2021-09-16,0.0013122301384898,-0.001610439370456,0.0035819053683638,0.001534700890293,-0.0044313414004504,-0.0057332842063019,-0.0056740958393816,-0.0022999972456675,0.0060960366315232,0.0062278124301113,-0.00297211652024062,-0.0017682583623030877,-9.964726034762986e-05
2021-09-17,-0.0175283598141394,-0.0183479584410241,-0.007373337291509,0.0033025535780202,-0.0153763062258457,-0.0201560368019495,-0.0195668658027911,-0.0223556453243748,-0.0159823265921952,0.004859294117647,-0.015773288798647027,-0.017368437073548862,-0.012852498859816161
2021-09-20,-0.0185747393633032,-0.0213610500972672,-0.0308417104834529,-0.0386048629818017,-0.0359360502283104,-0.0172941895450473,-0.0147763164062499,-0.0247312704959111,-0.020153407901033,-0.0236192136537899,-0.02391199014523506,-0.019313040714661216,-0.024589281115616663
2021-09-21,0.0016989467223491,0.0034279283278153,-0.0036058017397454,0.0126135313891697,0.0062994456898723,0.0045281669153849,0.0022599631781459,0.005004214056647,0.0071730997798313,-0.0039795944386931,0.004360927583527692,0.002905527077640472,0.003541989988077701
2021-09-22,0.012822249504298,0.0168724462493663,0.0108924035477642,0.0169872013241689,0.0327120247153149,0.0092519642916699,0.0089942714289039,-0.0399183718275089,-0.0306708534579218,0.0305510146591319,0.014624739198152619,0.00984220379096995,0.0068494350435187295
2021-09-23,0.0032822394087652,0.0067192675598257,0.010635922687191,0.0022608359649416,0.0246570479985954,0.0063006236315796,0.006647305819462,0.0080125872559462,0.007602878019983,0.0044188366950781,0.01007811809911854,0.00582203223358386,0.00805375450413678
2021-09-24,-0.0007010014735011,0.0006128866074586,0.0027868911007025,0.027533039099576,-0.0178365308920215,0.0056864841320529,0.0070742623070154,0.020233553538276,-0.0128875858411564,-0.0014664649316241,0.0011882627323424606,0.0028642892995965684,0.00310355336467783
2021-09-27,-0.0173041352803581,-0.0105499856321374,-0.0057567817104744,0.0219139834854407,-0.0190661294240852,-0.0079364146790731,-0.0080371647175679,0.0017565616948354,-0.0306081439620702,0.0004220192671546,-0.00921631758908737,-0.011239729601007832,-0.00751661909583356
2021-09-28,-0.0362036357526351,-0.0238013242136979,-0.0263785562004377,-0.0174383179104009,-0.044367501079386,-0.0375757370083904,-0.0371582756295857,-0.0365687920000971,-0.0412159413746664,-0.0148320038767547,-0.03572158907213487,-0.03495151322558457,-0.03155400850460519
2021-09-29,0.0016930411209912,0.0064830652431486,-0.0044752784033993,0.0048227789619392,-0.0087927289049536,-0.0122114238201171,-0.0108702160548916,-0.0030530134105917,-0.0018487619659359,0.026051250535634,-0.00545960736757138,-0.003842272342996709,-0.00022012866981761976
2021-09-30,-0.007323897887324,-0.0093117845184137,-0.0048710975154133,-0.0074618499890232,0.009699303111559,-0.0093330646248463,-0.0050426850275941,-0.0006477135823906,-0.0034274553554969,0.0188295480213318,-0.002515400460778886,-0.006449931761020266,-0.00188906973676113
2021-10-01,0.0254681919300281,0.0081271439857233,-0.0005418591490111,-0.0003352878303833,0.0012550395586978,0.023989682094994,0.0214474126137271,0.0106661800288969,0.0030396722159218,0.0046039860990472,0.013810552810270306,0.01965248079147126,0.00977201615476418
2021-10-04,-0.0207195464395805,-0.0246056664648628,-0.0284716960323833,0.0081397000026461,-0.0486934292613385,-0.0197673173948886,-0.0211179495618154,-0.0489198522223885,-0.0328674770172594,-0.0159831160668764,-0.026125034555137275,-0.021884243341080967,-0.025300635045874733
2021-10-05,0.0199569965714916,0.0141584301831276,0.0097874996758906,-0.0012027714420683,0.0364382107486951,0.0180316185536018,0.017683000850406,0.0206295551392419,0.0147003923919926,0.0521422445535988,0.02130861556030169,0.018417308131494458,0.020232517722597772
2021-10-06,0.0150643262548715,0.006307129265654,0.0127320738900962,0.0027671029929774,0.0121754684899386,0.0086431771381789,0.0113363506326569,0.0020423594977811,0.0063701886775324,0.0067578929341312,0.01005918702954669,0.0110676530705379,0.008419606977381821
2021-10-07,0.0059364098428786,0.0090844855171332,0.0123911091247694,0.0138741424465027,0.0181159420289855,0.0133341154825994,0.0120670048372466,-0.0132478533787381,0.0151672319095483,-0.0113440780351398,0.011639558148968608,0.00942065890363629,0.007537850977578581
2021-10-08,0.0,-0.0027217766037805,-0.0041817132488369,-0.0102317198037774,-0.0115777081850533,0.0062542995656578,0.0040258434189262,0.0025210710086838,-0.0036272573583672,0.0012819451305954,-0.0015976514930434776,0.0013838687951021513,-0.0018257016075952101
2021-10-11,-0.0021027471167832,-0.0006297421192041,-0.0128686398837107,0.0082114502821353,-0.006528736081117,-0.0086287502821856,-0.0062345279886492,-0.0139372100204407,-0.0065700136923174,-0.0088831208545574,-0.005210453815548086,-0.005086097832272371,-0.0058172037756829996
2021-10-12,-0.0045882675102099,-0.0091030424892775,0.0003172932213451,0.0174002689158261,-0.0011596521066874,-0.0153729601733106,-0.017744809193242,-0.0051621537503584,0.0132967960404879,-0.0033490304823913,-0.006913651939197327,-0.008625487904764974,-0.0025465557527817994
2021-10-13,0.0117112569702395,-0.0042399505088936,0.0113785633466485,0.0066524924203474,0.0129649843222152,0.0086824186116813,0.0083034368760741,0.0023782933136522,0.0179613786427821,0.0077127531996261,0.009009675351025627,0.009001071827022462,0.00835056271943728
2021-10-14,0.0217340016991258,0.0202256285046324,0.0047438336141951,0.0089263572622331,0.0385405608603111,0.0254677266134879,0.0259409405938568,0.0122942931205747,0.027727052271341,0.0064151072406137,0.02522270516239203,0.022429348813767423,0.019201550178037163
2021-10-15,0.0048224310487201,0.0075125552862094,0.0330801638434425,0.030196037966355,0.0053342590023921,0.0018598174195252,0.0015373915059944,-0.0114753264891342,0.0042468715865273,-0.0086936101361996,0.0056522282639793675,0.004862643354951494,0.0068420591033832205
2021-10-18,0.0101246444598197,0.0118061033463279,0.0110647546153161,0.0321221724831346,0.0164669567392496,0.0090735701429327,0.0099739512947722,0.0325778595708257,0.0208821476113065,0.0154068874865929,0.014212848805150606,0.011506022641801852,0.01694990477502779
2021-10-19,0.0030590060609487,0.0150801277598511,-0.0007514602225623,-0.0067117549513008,0.0030599990862207,0.0060261331749047,0.0032147567588596,0.013866505801473,0.021257790470301,0.0016145415095094,0.00404777511614646,0.00508570852422582,0.005971564544820511
2021-10-20,-0.0026603736519348,0.0033611905945367,-0.0084461605411273,0.0017702430543637,-0.0083893900867488,-0.0097828887712556,-0.0102487859639924,0.0023236242925857,-0.0058169886321962,-0.0216901173708921,-0.006749771092781024,-0.0058768942448962115,-0.00595796470766611
2021-10-21,0.0108975178309422,0.0014738482612473,0.0058417569985114,0.0325710468824815,0.0266479619357007,0.002566463460395,0.0008253172754841,0.0032279065767588,0.0099466737032645,0.0448218916205518,0.01231448574232943,0.00728579215827616,0.01388203845453373
2021-10-22,-0.005148686924035,-0.0052848898474232,-0.0289547805422552,0.0175391420581654,0.0014983121937097,-0.0291041507369198,-0.0304434172091887,-0.0505148582760784,0.0077036986941405,0.0177905206692756,-0.013272732658044841,-0.01604136474163227,-0.010491910992060911
2021-10-25,-0.0033316049510726,-0.0003362624523388,-0.0045509531492566,0.1266159450425552,0.0193611242489026,0.0010676144274119,-0.0008687205577809,0.0125689818198291,0.0052673388086255,0.010349203796554,0.014885736691443495,0.0026660101796297277,0.01661426670334294
2021-10-26,0.0064257942033265,0.0045748585738369,0.0167752235555973,-0.0062740199579556,0.06695153989551,0.0064781982996151,0.0135433955630388,-0.0391858709471789,-0.0069090857386949,-0.0046749145791362,0.019263534076781337,0.007419490193575335,0.005770511886795901
2021-10-27,0.0421141808768266,-0.0031476018743147,0.004863620028398,0.0190783776337586,-0.0107618360704117,0.0483669278214848,0.0495950282532695,-0.0113675850123021,-0.0037665105058365,-0.0083767678341182,0.02397423263502138,0.03532115184529847,0.012659783331675431
2021-10-28,0.0036513072145714,0.0249915350274601,0.0159411164541121,0.037750808939801,0.0200401173784325,-0.0020385415649762,-0.0025202584345288,0.0150535263114035,-0.0012498249886778,0.0167893641546781,0.009868873093798625,0.004601987754923982,0.01284091504922759
2021-10-29,0.0224140245583963,-0.0181555796303161,-0.0215112806463332,0.0343162367801259,0.0250992097333835,0.0146548025569619,0.0150635048239171,0.0209831936363071,0.0173319288846423,0.0241228548171117,0.017462662262042634,0.014599286821131246,0.013431889551419652
2021-11-01,-0.0067848743559627,-0.0056074775352192,-0.0161070284914076,0.0849102028725314,0.0101693238171809,-0.0303263072117228,-0.0307269306150455,0.0198102539213407,-0.0156220758262057,-0.0132404499811401,-0.004802874407358626,-0.014566440244722678,-0.00035253634056505996
2021-11-02,0.0114157636004457,0.007116009286358,-0.0016154096238977,-0.0302749212134365,0.0222248857570517,0.0145297586109431,0.0134880735471112,-0.0057579972624461,0.0003124211125444,-0.0050648326938975,0.010041913342042097,0.010010833272750453,0.00263737511207763
2021-11-03,0.0026115780234206,0.0097987417685667,0.0215078107312656,0.0357167107508533,0.0074618420718213,0.006355291930252,0.0080140476803247,0.0107900760188703,0.0230792761494336,0.0155964224935021,0.009946500297063645,0.007674324469720771,0.014093179761831021
2021-11-04,0.0073053952095807,-0.0034986359189836,0.0274822695035461,0.0132223231660444,0.120422579424587,0.012895926959636,0.0113883332119621,0.0127555969597068,0.0288470713421189,-0.0288976370944631,0.03549256287019445,0.011975446125348782,0.020192322276373534
2021-11-05,-0.0011294851912406,0.0035822872634243,0.0120764998561979,-0.0063582439233925,-0.0016443105384279,0.0037530034806481,0.003942179039124,0.0157213008952572,-0.0168526669141714,-0.0339318554542721,0.0005758692611620922,0.0010508221031332136,-0.0020841291486853007
2021-11-08,0.0027673391820943,-0.0055525978685392,-0.0085280180066666,-0.0484007124234909,0.0353590359940487,0.0007404000742601,0.0012025629326781,-0.0073579279547689,0.0049795526684075,0.0088738791695202,0.00457378873488962,0.00032498868140499267,-0.0015916486232456697
2021-11-09,-0.0030860797972068,0.0024594256519621,0.0250073088696829,-0.1199029598038374,-0.0047721138717407,-0.0006896676565014,-0.0007548764725726,-0.0095977793632653,0.0028527115446168,0.0069690351007316,-0.010896359689922494,-0.0031241839490960344,-0.010151499579813083
2021-11-10,-0.0153297330437364,-0.0191631857192917,-0.0263349760856264,0.0434293610161211,-0.0390775702986495,-0.0175713496315103,-0.0203131234948527,-0.0230491102819141,-0.0305724989815134,-0.0138417005418024,-0.018487012338131256,-0.017199768794715565,-0.01618238870627758
2021-11-11,0.004927463903052,-0.0003380408374532,-0.0027426512731322,-0.0041574429549274,0.0316032388282458,0.0008320287613927,-0.0008705113312622,0.0003051367214714,-0.0066872849420849,0.0164938622765673,0.007819823467608625,0.002205651525311102,0.00393657991518693
2021-11-12,0.0129049968123664,0.014336985674477,0.0151619588192943,-0.0282930726716902,0.0,0.0197447160336237,0.0199737180497747,0.04012334594872,0.0224357376454242,0.0380637600792543,0.011127870256762436,0.016070993764417903,0.015445214639124441
2021-11-15,-0.0019303694406915,6.663777363025147e-05,0.0058238743232883,-0.0193822725969886,-0.0120105102733236,-0.0017207006396523,-0.0015200701887017,0.019566378322932,0.0032390572958294,-0.0048050395864046,-0.004578994100546619,-0.0014205755024705136,-0.0012673015010082353
2021-11-16,0.0102359714593633,0.0066666666666665,-0.0014045207394652,0.0407937362595782,0.0059283896752704,-0.0020885178123795,-0.003880048382197,-0.0132351450870937,0.0171282939120032,0.0118793617211825,0.005131796536505708,0.004331548939230061,0.00720241876729287
2021-11-17,-0.0011487584710683,0.0164900993377483,0.0023441831035855,0.0325012378997702,-0.0311890011958712,-9.392189155921216e-05,0.0011563475401259,-0.0063855903238578,-0.0005365572097221,0.0062408755458525,-0.003590871250376471,0.0012189996311484297,0.0019378914335003788
